,CIE_SA_MSSA,CIE_SA_MSSA_Adaptive,CIE_SA_MSSA_Inner,MSSA_Inner_MSSA_Adaptive,MSSA_MSSA_Adaptive,MSSA_MSSA_Inner
0,-821.2059825592486,3.726659305494181,67.90790744617733,-199.9908483158048,89.54920587607953,96.51629568615414
1,-1445.8704178265511,-120.81278682505068,-34.55414497589344,-64.1070119873388,85.71595754219122,91.29589754585817
2,-1593.606099241335,-269.4681811371722,-462.14965357559265,34.275832282890555,78.18452700998901,66.8075325291157
3,-284.16008975752436,-58.82698098678062,48.45893532259034,-208.15618959535027,58.6560433471812,86.58344110916323
4,-175.72885636632412,78.20416756293967,66.85915855689548,34.23271260484157,92.0951935447398,87.98064088037464
5,-298.24602113026424,64.18426509884318,44.679722060624,35.257492848451854,91.00663082596331,86.1090192985805
6,-651.2702056024501,-15.76217553056128,2.0026844202923084,-18.12790467347471,84.59113982329026,86.95578303932302
7,-285.7631224067373,-12.71704821717848,62.43321116594752,-200.04440548563986,70.78076112772311,90.26169515642734
8,-91.82958868934199,21.930653602800316,59.947473204882144,-94.91740632632403,59.30276088761838,79.12077742084885
9,-903.4495008326949,-142.55139753393647,-112.43871154172827,-14.174763993658148,75.828240750266,78.82915768402498
10,-199.51293122802022,42.339248543548266,70.55961317675639,-95.85595733724446,80.74849348906596,90.17057904560704
11,-4008.8479064480343,-520.2403841606003,-3901.0363743543894,84.49800686301727,84.90476166841673,2.6238871466733027
12,-279.71005214447825,-23.392725975193542,76.22492483618474,-419.00036119756396,67.50343445523453,93.73862371313548
13,-597.3996682407595,63.08686210555016,40.912220091827585,37.528304580378396,94.70703248431909,91.52741496748548
14,94.6754995378984,28.752757995612814,-51.893341395196856,53.09390039750607,-1238.1019029204083,-2752.724729321266
15,-1131.986371396074,-188.25787242014312,-184.56386262888873,-1.298130323762119,76.60218658965421,76.90202836363977
16,-559.481204752306,-31.561913382497025,56.19692416184565,-200.3485733937912,80.05069554151883,93.35794932099598
17,-1093.749447661001,-36.2825291410773,-42.01028618742807,4.033339555974961,88.58365719807406,88.10384486747374
18,-607.5449417304487,34.21421182606921,40.54924787964729,-10.655939290311023,90.7022459925955,91.59760057432487
19,-2023.7064426893849,-148.9933864821535,2.196222962337858,-154.584632642839,88.27552709371463,95.39466589771197
20,-180.9088901772862,-1.740319224347464,62.17777775054989,-168.9961434664951,63.78173750209989,86.53576886599072
21,-176.7716448696165,29.92029148402285,5.8674942250287865,25.552063084874806,74.67959243115718,65.98910780065067
22,-225.42101070293847,12.28437143192012,45.48399342316706,-60.89885168763518,73.04549316634281,83.24754555365878
23,-1541.0006525034928,-623.0191322942403,-1750.7586056532773,60.93390407124271,55.940350712767234,-12.782319911316296
24,-13.553927265533053,54.00501586352934,54.219982533989594,-0.46956441338158517,59.49503003192784,59.68433803354155
25,-84.47093129954293,0.6284457346147938,27.80446473661473,-37.64224325348626,46.1315918094292,60.86346246815736
26,-317.03655659860266,70.92689182265522,69.80078311850865,3.7289334639559573,93.0286427610883,92.75861638418475
27,-202.0119249684457,-18.486949475499873,51.83853257814607,-146.02022284257643,60.76745993129927,84.05312391989627
28,-71.61078879064331,64.28370658557148,48.93855089843027,30.052330979908422,79.1876177097463,70.24578147947204
29,-596.5482572246045,-212.56045414882425,-115.30510829800737,-45.17094212005604,55.12723620984698,69.08970684157761
30,-749.3444247130873,10.155693982900099,-41.74919201558627,36.61741224795065,89.42192314414146,83.31075263566134
31,-238.00975142176475,-8.243411960230793,55.46356589516182,-143.04463106639216,67.97624580210235,86.82392034031406
32,-805.8245403116455,29.678988702055683,-199.3188609490866,76.50632136078262,92.23679551961017,66.95619873070484
33,-233.61408428594135,5.628016802107117,75.92010770662868,-291.91198219716085,71.71223049533891,92.7821115991217
34,-548.6143645764397,-18.567428471452036,-0.016690414294401913,-18.547642378802767,81.71988858913427,84.57994520679362
35,-218.9642636742313,-65.35092467535351,64.72107664114846,-368.69606250006683,48.16004690599701,88.93953731604142
36,-1425.3052255425016,20.18634743694129,-43.22341086115385,44.27331950610151,94.76736516557388,90.61018027980505
37,-487.09898033980704,39.830810844205935,53.98840198199677,-30.7696140704596,89.75144035832446,92.16288912793338
38,-301.973076477453,34.89596762512331,41.95164423341146,-12.154825946593393,83.80388235316839,85.55914334480445
39,-236.34721671831525,20.123528134952675,48.42051958354324,-54.860947066776255,76.25178152375126,84.66481128647078
40,-626.4206880079706,61.306769149752036,61.50712954690833,-0.520513006169399,94.67344040595064,94.7010222742074
41,-799.8204476075736,3.9316842750247045,-29.659255529237726,25.907089831074796,89.323612729584,85.5905413269977
42,-503.2274627943861,-200.90762758112712,-141.67410012974332,-24.50967125545689,50.117054321896255,59.936489129620504
43,-210.7857818411382,64.93057902006333,70.20810941550548,-17.714654195826288,88.7158863020758,90.4140110889233
44,-1044.458860295892,-2.6597612785873532,-4.407688740313954,1.6741367257674862,91.02984258848365,90.87711298654108
45,-732.7140024726041,-15.950418577470568,63.292562383053,-215.87717940829216,86.07560119882993,95.59183134810385
46,-993.4478218703015,-156.40523624440013,-21.42753597671869,-111.15905398390092,76.55075705342495,88.89498579191265
47,-71.44902849980365,49.33012799424549,81.67890203493246,-176.5656954750515,70.44610141619289,89.31396804905867
48,-1785.8519518006528,-8.234099822152254,35.087576127330706,-66.73865088517069,94.26073188201184,96.55792577934395
49,-1212.1939089895911,-244.28401040941574,-1954.2434608048372,83.2403501834915,73.76271844802879,-56.55029692880038
50,-375.5627470443131,-53.09328970905251,52.396697200291214,-221.6022433426385,67.80797262599981,89.99011106408781
51,-330.08880320187313,57.42381307623342,82.41844717815766,-142.16397354204278,90.10060559428645,95.91211101266684
52,-520.8012145043978,18.311136820076978,54.46912953913236,-79.4142355572403,86.84138154511547,92.66578908077423
53,-670.9788171196708,16.512937912566525,57.0604178162694,-94.42914402428892,89.17128976392166,94.4305107701726
54,-539.3874621684342,-260.64000779197136,-130.7103200186646,-56.31724136258637,43.59601507216171,63.91697778429561
55,-190.32612746763135,51.443975718721234,40.343649268202135,18.607116114801897,83.27535151424073,79.45195244666742
56,-1518.4099753971168,-191.16204953655392,-28.673619751360572,-126.27952030818285,82.00937624194326,92.04938045937418
57,-388.29440882854414,55.777273935008466,42.45662021269155,23.148890057470812,90.94342976994449,88.21543340515419
58,-340.0500281320695,-3.6492728890873916,6.024677515485674,-10.294139087596303,76.44602516467064,78.64440030070625
59,-204.90745301676594,12.974993744084365,56.3813139819986,-99.51313118419127,71.45855065368626,85.69445069760137
60,-2558.6994922477584,-345.30136057419867,-1789.5789316661694,76.43383120378324,83.25115862576385,28.928450275188784
61,-189.05290936806776,-155.7620640843634,56.87294547340524,-493.04319966169953,11.517215085807432,85.07987530003423
62,-706.8460062239272,-55.35498412902004,-82.46129392108364,14.855923253392774,80.74539838697501,77.38585894785425
63,-603.0018616143998,-261.0721726489481,-62.47078695682487,-122.23821242701293,48.63851827934447,76.88899619928162
64,-8.119781347499675,43.91268854250443,82.71326593749063,-224.4529085406309,48.12483825024623,84.01149739014976
65,-3356.6439606602553,65.2535077130482,24.67227378903988,53.87290439427039,98.99479111292922,97.82078434839521
66,-125.81446556365302,-84.62842727429808,58.253238329687264,-342.25808155460453,18.23888393799349,81.5128045202467
67,-479.08014813930566,-382.24650525176736,-921.6577987899503,52.79764850589509,16.721975912778756,-76.42770211908154
68,-98.5801881278853,35.730100128278536,75.0202309760056,-157.28780682474212,67.63529107428795,87.42081510774504
69,-315.75898768745424,88.65154275828141,59.855047799680726,71.73129716261475,97.27042407312918,90.34417694164242
70,-258.1178601002021,-176.74211394985426,-31.56452859084003,-110.34705700235523,22.723174467639996,63.26222642064598
71,-276.61104019269465,-230.87694537161858,-470.4941253260084,42.00169104589127,12.143588461367473,-51.48098819251623
72,-239.08292193134167,17.37098301657052,34.076864864347534,-25.341455337948812,75.63161939480973,80.55840301240511
73,-1391.1487292403308,-438.58056134046683,-1783.6584309964355,71.40773759839445,63.881499492351246,-26.32263932224049
74,-49.14061319165911,57.6801714785455,77.7544418054463,-90.23945432763074,71.62420911662088,85.08417142823052
75,-229.13158186547386,52.5761523557605,35.45847047659789,26.521965013171727,85.59121936112984,80.39035659914818
76,-87.4310817489711,-71.73636852865651,33.80128738117067,-159.42554127526708,8.373591548350932,64.68103795746634
77,-371.25176065963205,-302.60121696700065,-554.7097564138721,38.50691653470672,14.567700202655613,-38.92993322665697
78,-90.07502568638137,67.13047699429137,38.85790884779817,46.24076084691629,82.70707954029561,67.83265401048288
79,-60.84063577057981,28.05418047921473,55.3908823122548,-61.28052570864876,55.26887892720873,72.26502029538429
80,-75.40277722429049,32.60685991091422,72.84696884554981,-148.1974837569488,61.57806554972101,84.51961161382914
81,-1009.9928662876389,-339.5113106549795,-287.5516694524148,-13.407151948533814,60.40413195402587,65.08521079522089
82,-66.00188872682361,13.563627484409126,47.39472806633147,-64.31123600041633,47.930488515204495,68.31043770818961
83,-166.07045783660334,20.939074226795928,-0.5026937030921331,21.334520638055665,70.285718145471,62.2270377101347
84,-152.33118863691277,18.18039224507528,34.42550852362261,-24.773529939457465,67.57451657208435,74.0125301867719
85,-536.1547386448627,-132.70301922914356,-29.614229017132715,-79.53508730772478,63.42037477786495,79.62536138719378
86,-427.1975080983493,-50.111552788463854,-1.2740184129235725,-48.22316240717878,71.5265056297534,80.79011815169075
87,-121.22397445047432,13.702488422378016,52.22465598626268,-80.63189990386677,60.990886366639465,78.40408385555298
88,0.9008023477579243,58.60328277779765,81.20065831737918,-120.20301519638767,58.226990527742416,81.02977407688881
89,-49.49765311217343,24.53696786628339,64.44331181218853,-112.23301713342555,49.52226301700268,76.2158887128937
90,-78.02703387277253,10.172178567438007,66.56936273827651,-168.69909995826086,49.542595032641124,81.2215950945884
91,-357.57142049273,-54.92987704066792,-112.25935290474693,27.009163591394756,66.14083176920585,53.61175471226369
92,-95.16874818238672,-2.9959743340705627,12.489691197457677,-17.695818633745187,47.227219883677265,55.16172050211478
93,-171.11050069221147,-3.2255202944976578,45.68484214469242,-90.04919505064208,61.92492727838368,79.96567535502031
94,-6.635266078388175,47.17602391087332,82.47834289368454,-201.4781979159206,50.462939671107044,83.56860938159502
95,-365.2826991512816,-347.09612223951405,-21.797377655313298,-267.0818952316006,3.908715485218243,73.8229300428572
96,-155.1946628832292,-153.21410330196866,-37.84903661977713,-83.6894254113635,0.7760975715102588,45.98279013270216
97,-614.7456408849743,-438.76111807973695,-36.90005353995084,-293.54339472373766,24.621979168328917,80.84632550253181
98,-84.03681495451521,-87.53780811293092,-21.19197505869476,-54.74441110651432,-1.902333051830403,34.147971921461796
99,-2364.892013128457,-783.5123722215226,-2324.23034157644,63.55493300001402,64.15614284456369,1.649632979272347
100,-230.1949508924766,-209.84317032711226,21.809514226478154,-296.2670998420072,6.163565042516856,76.31990266290187
101,-242.3704923547878,-101.45206290287719,26.744656033590484,-174.99981843679686,41.159630458421994,78.60348785826517
102,-71.36745073637842,7.845692014872927,63.6819230393423,-153.7422564662636,46.2241472408364,78.8068989737571
103,-792.7439464838575,-244.71481586760768,-52.98721717429691,-125.32262644850736,61.38704527481881,82.86325908152621
104,-22.659757098117343,-38.976673820874296,48.52994773404073,-170.01463511780665,-13.3025835928444,58.03835464569883
105,-95.34612329726832,5.928883458657325,48.304123661358204,-81.97025218242811,51.84387846889094,73.53626708016442
106,-34.13127883531064,-72.21097874326323,44.2431564779589,-208.86070276770047,-28.389873144136427,58.43113999494436
107,-1183.593590111988,-439.2455770755043,-164.21310139266586,-104.09494239049602,57.98938377150533,79.41614048028906
108,-50.94310793443428,48.16020262714704,68.52158481119369,-64.68363182174164,65.6560686458299,79.14551010670874
109,-1779.5999846103966,-1107.7504659442507,-820.5706372590752,-31.19584929845583,35.74428198377576,51.02305571417149
110,-204.25093436344312,13.043159929645588,65.86316168402983,-154.73021041223248,71.41936794630183,88.78003829720636
111,-541.6050393568366,-374.435871072325,-70.10027282554105,-178.91540865364624,26.05484028805117,73.48832032303636
112,16.091966691441122,51.66453565895293,59.564111407260675,-19.536050828189772,42.39471188259074,51.809276182123625
113,-6.558945663168139,-27.004112572712923,84.02750004162431,-695.142356573394,-19.186720347413885,85.01064377188507
114,-344.212694896399,-14.151609990648694,3.188136238544811,-17.910765845721873,74.30248813189107,78.20596644946538
115,-302.02206320703016,-47.800338529051245,65.37962386515186,-326.9171945254475,63.235764388150464,91.38843876908824
116,-340.4034818728547,47.341661237306404,-10.071580028243854,52.15991380410665,88.0431602087342,75.00665081934532
117,-81.83454685683748,30.088302500916246,67.66565209056229,-116.2149603106052,61.55202698960894,82.21770919312968
118,-4.554740631585298,60.08524514577944,50.04480652647489,20.098888466172575,61.82406018789111,52.221015353526724
119,-232.5970800695834,31.45464884857756,-6.985294873813797,35.930118964227944,79.3908740458329,67.83336316379231
120,-59.710081508673206,71.35831601944638,4.194742072515319,70.10426713507455,82.06645209244464,40.01301794947622
121,-8.429434027602026,33.12026371415283,67.68752110146785,-106.97804243327577,38.31957449042653,70.19953189988374
122,-257.4433817752149,55.79152986241345,30.914011988235025,36.00949858304396,87.63203561973127,80.67218711152107
123,-276.2782786072028,47.57920509306998,-30.460831814054497,59.81874852549978,86.06860988602212,65.32863063556142
124,-217.61016752540857,-62.807298993779604,30.730434027636402,-135.03438589283877,48.73989700573577,78.19038146289127
125,-265.16806857737015,50.44665977560368,44.785418199885726,10.253163912773182,86.42999087585963,84.8796796458079
126,-12.42949724674217,41.39683851999021,74.27014076886513,-127.76324174014911,47.87563502894886,77.11467198446408
127,-114.0585244114215,57.27667842904384,54.682924797709504,5.72356803645446,80.04128932102617,78.82958628865866
