,CIE_SA_Dedicated,CIE_SA_Flexible,CIE_SA_MSSA,CIE_SA_MSSA_Adaptive,CIE_SA_MSSA_Inner,Flexible_Dedicated,MSSA_Adaptive_Dedicated,MSSA_Adaptive_Flexible,MSSA_Dedicated,MSSA_Flexible,MSSA_Inner_Dedicated,MSSA_Inner_Flexible,MSSA_Inner_MSSA_Adaptive,MSSA_MSSA_Adaptive,MSSA_MSSA_Inner
0,-107.76281911453101,-38.22458049743263,0.0,0.0,0.0,-50.30815674523965,-107.76281911453101,-38.22458049743263,-107.76281911453101,-38.22458049743263,-107.76281911453101,-38.22458049743263,0.0,0.0,0.0
1,-136.2747045325512,9.178859437172994,12.66833071925507,13.618995050234801,14.27119321667718,-160.15386183033493,-173.52622798259478,-5.140175916735358,-170.5487098534661,-3.99565393724982,-175.60713066930813,-5.940049757574392,-0.7607689770963342,1.0885676854791744,1.8353737087852877
2,-45.952393994754964,-0.2621949185931207,-0.26219491891757146,-0.26219491891757146,-0.26219491891757146,-45.57071497712526,-45.5707149766542,3.236022606865699e-10,-45.5707149766542,3.236022606865699e-10,-45.5707149766542,3.236022606865699e-10,0.0,0.0,0.0
3,-116.10285069503698,-115.1397583392383,-2.7700756076836006,-2.349805270484053,-2.9048878181340516,-0.44765893725698147,-111.14143805543455,-110.20045692385989,-110.27799134836879,-109.34085828691693,-110.00251326930169,-109.06660791415396,0.5394131993331628,0.4089423255889154,-0.1311784677137785
4,-43.65507702514728,-46.75087666793753,8.999251589960521e-14,-2.072839027772236,0.0,2.1095612599271316,-40.73780879755999,-43.77074064532406,-43.65507702514741,-46.750876667937675,-43.65507702514728,-46.75087666793753,-2.072839027772236,-2.072839027772328,-8.999251589960529e-14
5,-224.33778153942168,-2.4007481344260166,5.879611076333837,2.299374961890294,3.546122061361092,-216.73380072736293,-231.9710405260033,-4.810740048472516,-244.59885392363523,-8.797625366248134,-236.26204406810453,-6.165506584992188,-1.292583695042248,-3.8038900554769253,-2.479259851832166
6,-47.72713266324576,-19.749086369065893,9.513101069162452e-14,-0.0012241475726476494,0.0,-23.36389123500426,-47.72532428727431,-19.747620481476464,-47.7271326632459,-19.749086369066006,-47.72713266324576,-19.749086369065893,-0.0012241475726476494,-0.0012241475727427817,-9.513101069162462e-14
7,-51.28363466972217,-76.36239441790215,0.01292685347124844,-2.5880471120474065,-0.04786293529582361,14.220015457917999,-47.46711622698996,-71.91319981486525,-51.30319341183183,-76.38519547366602,-51.21126052193855,-76.27802258201297,-2.5389689516850567,-2.601310233080818,-0.060797647989941674
8,-83.92062348451353,-7.829595507143678,1.2717810017363713e-13,-2.95954475096713,0.0,-70.56599593042972,-78.63387404185846,-4.73006244147248,-83.92062348451375,-7.829595507143813,-83.92062348451353,-7.829595507143678,-2.95954475096713,-2.959544750967261,-1.271781001736373e-13
9,-192.5930452501446,-66.88764318615114,1.1181472938677082,0.8149863319461452,11.202520106114285,-75.32337305751159,-194.99723237360888,-68.25893047177487,-195.9016616726469,-68.77479397774408,-229.50602381936687,-87.94186882959326,-11.698005153503672,-0.3065890794163509,10.19840601309969
10,-25.49383440306431,-48.96233832438137,0.0,0.0,0.0,15.754655965598426,-25.49383440306431,-48.96233832438137,-25.49383440306431,-48.96233832438137,-25.49383440306431,-48.96233832438137,0.0,0.0,0.0
11,-83.99693035052928,-9.490412312993374,-0.04398151383587833,-0.6545481555514796,1.8348525906114916,-68.04844046485897,-82.80041361487265,-8.778405267675492,-83.91604129138231,-9.442277942377848,-87.43610660837436,-11.536950946932228,-2.5359313482015766,-0.6102982233180725,1.878008128042696
12,-76.59073041939897,-13.791545136290676,5.9834267333934115,0.0,5.9834267333934115,-55.18791858208122,-76.59073041939897,-13.791545136290676,-87.82936272164856,-21.033495672733572,-87.82936272164856,-21.033495672733572,-6.364225503546026,-6.364225503546026,0.0
13,-83.07481486368803,-54.49565303566758,3.733267330785668,-3.4079089720638183,3.0498735085207875,-18.498359835032083,-77.04140494045446,-49.40409739588234,-90.17453879187751,-60.487064172558746,-88.83401341387439,-59.355803469989226,-6.660932496206872,-7.418114342145116,-0.709896143056101
14,-17.237717065202293,-73.532421591124,52.933049866244545,0.6875443049505522,0.0,32.44045349552197,-18.049358708030002,-74.73379383949147,-149.0871338211519,-268.6927262080448,-17.237717065202293,-73.532421591124,0.6875443049505522,-111.00253025280381,-112.46330963833162
15,-104.35874831280387,-16.80765194234333,0.43449854391003645,-11.937735605572307,0.07399772899369894,-74.95322002849271,-82.56466169093277,-4.350558201329738,-105.25055900303927,-17.317394312383836,-104.51008112840205,-16.89415095937974,-12.02062832653842,-12.426225920168449,-0.3620740212666175
16,-147.90563714317256,-6.211358880218406,-1.7902027323736047,1.4450282623086488,1.4450282623086488,-133.40783863122607,-151.54046799687075,-7.768646276825979,-143.54567580041575,-4.343400473883413,-151.54046799687075,-7.768646276825979,0.0,3.178332401192195,3.178332401192195
17,-134.67093458917546,-41.93660895357687,2.6605182621283388,8.074531227761875,9.05252287069474,-65.33502971451794,-155.28391393968835,-54.40400886641149,-141.08504627251634,-45.81607218312721,-158.02907567796558,-56.06437191410756,-1.0753367479808125,5.561990745146034,6.566713212814937
18,-16.76060154039941,-70.37524994902336,0.0,0.0,0.0,31.468566252824612,-16.76060154039941,-70.37524994902336,-16.76060154039941,-70.37524994902336,-16.76060154039941,-70.37524994902336,0.0,0.0,0.0
19,-136.2997838452202,-5.400862450623759,1.936807390039288,3.2048136457695984,3.4559798457664597,-124.1915088274705,-144.12348665816975,-8.890603366266724,-140.96684755623403,-7.482593259887122,-144.7585914360313,-9.173890088936636,-0.2601571796944147,1.2930501465251232,1.5491770309473516
20,-77.75398268174754,-10.609315096110935,2.859308863966038,2.859308863966038,0.0,-60.704351642800695,-82.98612106107448,-13.865069110138169,-82.98612106107448,-13.865069110138169,-77.75398268174754,-10.609315096110935,2.859308863966038,0.0,-2.9434718144653886
21,-165.37759832861798,-112.47922559020385,0.0,-0.1418003896605966,-0.0595672773818832,-24.895785736924733,-165.0018247085735,-112.17835585482626,-165.37759832861798,-112.47922559020385,-165.21961422534116,-112.3527328487998,-0.08218415741370282,-0.1418003896605966,-0.0595672773818832
22,-30.550857160700044,-59.96891827512615,8.61352224816783e-13,-0.7428375924509112,0.0,18.389860625193947,-29.588227094451796,-58.7893711335299,-30.550857160701167,-59.96891827512752,-30.550857160700044,-59.96891827512615,-0.7428375924509112,-0.7428375924517789,-8.613522248167904e-13
23,-65.72154941317042,-9.635800090738124,-0.6234691886702174,-4.020659540122391,-4.211949436047848,-51.156419049264855,-59.31599563570257,-5.398101276650611,-64.69472852545017,-8.95648994686287,-59.023557576637984,-5.204634098145099,0.18355850452912537,-3.376141151605895,-3.566245803599941
24,-43.44522538866836,-48.423621504682934,0.0,-1.292394728800522,1.449286930426893,3.3541804636922317,-41.61500058590529,-46.529877096963894,-43.44522538866836,-48.423621504682934,-45.55473108287041,-50.60633949944272,-2.7820008337148106,-1.292394728800522,1.449286930426893
25,-270.4688357100394,1.5942104324170818,9.60215020190228,1.5942104323365085,9.60215020190228,-276.47056879271275,-276.47056879240444,8.18786400024481e-11,-309.82040672148304,-8.858551157323781,-309.82040672148304,-8.858551157323781,-8.858551157412913,-8.858551157412913,0.0
26,-58.236912446089065,-26.657905410198868,-2.462741855511554e-13,-5.512494136770356,-2.462741855511554e-13,-24.932519556215052,-49.96983413260499,-20.040670487818073,-58.23691244608867,-26.657905410198556,-58.23691244608867,-26.657905410198556,-5.512494136770097,-5.512494136770097,0.0
27,-56.847876868033936,-79.13116974414412,1.7732240079017842,-0.30159150264225665,-1.8108026234435075,12.439651294600361,-56.376259357661404,-78.59254978962646,-59.67934942774814,-82.36490807613822,-54.05818717307439,-75.94515034585967,1.482368355726656,-2.11227080354439,-3.6487267296990447
28,-79.4242590749344,-63.36838987897806,1.5309616242865028e-13,-2.789925758085999,0.0,-9.828014591960168,-74.55432305419282,-58.934242508806015,-79.42425907493468,-63.368389878978306,-79.4242590749344,-63.36838987897806,-2.789925758085999,-2.7899257580861563,-1.5309616242865053e-13
29,-134.1939495345736,3.0256553354711184,5.3104852471266035,3.025655335423104,5.3104852471266035,-141.50093547395392,-141.50093547383437,4.951224707780269e-11,-147.32828143199126,-2.412970345891598,-147.32828143199126,-2.412970345891598,-2.412970345942305,-2.412970345942305,0.0
30,-25.469430888440236,-15.015098485915194,0.17809203550967032,-4.067210681291624,0.0,-9.089530453086805,-20.565767129757553,-10.520016567131547,-25.69328061037814,-15.22029665755291,-25.469430888440236,-15.015098485915194,-4.067210681291624,-4.252876751575894,-0.17840976909900683
31,-86.49094721474556,-128.98872818829187,7.531437655002847e-13,-1.2037613408004513,-1.830936933424968,18.558896461751353,-84.2727431708227,-126.26503714341172,-86.49094721474695,-128.9887281882936,-83.13780942295524,-124.87147333034963,0.6158988726918537,-1.2037613408012136,-1.830936933425735
32,-77.26801477937134,-7.739336477528782,4.620832111788841,2.7304246433401986,4.620832111788174,-64.53416233572607,-82.24405126616423,-10.763654598551861,-85.85611376599314,-12.958981361427181,-85.85611376599185,-12.95898136142639,-1.9819919908125097,-1.9819919908132229,-6.993346524273268e-13
33,-34.675766825722086,-56.591314898015405,8.33554322869832e-13,-1.1145539268313285,0.0,13.995379045489491,-33.19127820429923,-54.865258082756576,-34.675766825723215,-56.59131489801671,-34.675766825722086,-56.591314898015405,-1.1145539268313285,-1.1145539268321714,-8.33554322869839e-13
34,-163.43960469399468,-82.5032688150671,9.52555545075331,-0.2897108207822866,8.506215796482062,-44.34788286501398,-162.6785963764132,-81.97606446507803,-191.1757082416795,-101.71803178711714,-187.9316961117293,-99.4706748702278,-9.61368763335744,-10.848661542423716,-1.1266603065094318
35,-68.41477820740883,3.1590340009965443,3.1590340009538815,3.15903399462315,3.1590340009538815,-73.90861033866794,-73.9086103272225,6.581299759347826e-09,-73.90861033859133,4.405449449414136e-11,-73.90861033859133,4.405449449414136e-11,-6.53724526528392e-09,-6.53724526528392e-09,0.0
36,-130.78736230469704,-8.86626628986846,1.266248678978108,0.060404571495286,1.1066392976136143,-111.99162070112718,-130.92685268052625,-8.932066237700303,-133.7471829205774,-10.262463274490415,-133.3699256103124,-10.08450467923214,-1.0579423317070886,-1.2213089154914747,-0.16165635279626062
37,-18.85448322461401,-60.98192777657576,0.6575661080726117,-1.906749812415617,0.6575661080726117,26.16905210032629,-16.630628926341835,-57.96983818334164,-19.64120322833381,-62.04749719712397,-19.64120322833381,-62.04749719712397,-2.5812896060890713,-2.5812896060890713,0.0
38,-124.17853018126507,-68.65298621955401,0.8036944542939713,-4.387605535694839,-0.2892085992601084,-32.92295334126336,-114.75588891116801,-61.56418700674568,-125.99483816256829,-70.01942289256417,-123.53205625247999,-68.16663385336382,-4.0865782008623475,-5.233360215816555,-1.1017578200536007
39,-127.75153269761346,-14.630575233888194,4.099172628068749,1.8498072078951107,4.099172628068749,-98.68305836633658,-132.04389743790048,-16.790983260410847,-137.48651491225084,-19.53032979508878,-137.48651491225084,-19.53032979508878,-2.345512006324978,-2.345512006324978,0.0
40,-94.30882897839194,-109.55137279793692,-0.007678966168023787,-2.6549968180139065,-6.246789477203537,7.273893564153763,-89.28336174697988,-104.13168310689075,-94.29390921483679,-109.53528265447183,-82.88442402307423,-97.23078111729538,3.3806128889760854,-2.647114580812793,-6.238631448637224
41,-32.602806637126704,-18.806358551941507,7.686084175368305e-13,-2.5233454941878612,-0.39490778200020354,-11.612550248439325,-29.33913344121615,-15.882249042172297,-32.60280663712773,-18.80635855194242,-32.08120766948008,-18.33902851917584,-2.1200654089044,-2.523345494188649,-0.39490778200097515
42,-135.54960709712338,5.994988343851224,5.994988343899431,5.99498834836208,5.994988343899319,-150.57132906776926,-150.57132907979297,-4.798526186737523e-09,-150.57132906789775,-5.128060715873513e-11,-150.57132906789747,-5.116138953996684e-11,4.747364796969753e-09,4.74724557935099e-09,-1.1921761876823178e-13
43,-86.86974215994884,-56.665125378354325,1.601180845569663e-13,-0.3406307905009031,0.0,-19.279732300758585,-86.235367156611,-56.13328732749564,-86.86974215994914,-56.665125378354574,-86.86974215994884,-56.665125378354325,-0.3406307905009031,-0.34063079050106376,-1.6011808455696654e-13
44,-66.22528977679016,-96.78642941427876,0.5200900077251086,-4.542278289029325,-2.007948058917601,15.530105266126181,-59.002934025624604,-88.23621661489038,-67.09433069420588,-97.81524674636336,-62.953272700654665,-92.9128397922671,-2.4844438873017523,-5.088834818153286,-2.541254879340989
45,-72.19769848992568,-3.437267768157717,5.111505073892726,5.111505077167535,0.0,-66.47549012594402,-81.473737811907,-9.009282792689982,-81.47373780564395,-9.009282788927832,-72.19769848992568,-3.437267768157717,5.111505077167535,3.4512194973886548e-09,-5.386854410403726
46,-247.5360001795006,10.080065054620434,19.63799992035508,16.222422208205405,16.2224222052154,-286.4949417396774,-314.8317596901676,-7.331743547002584,-332.46310424711396,-11.893600030190887,-314.8317596753623,-7.331743543171935,3.5689798383966476e-09,-4.250239800856845,-4.250239804577515
47,-54.99033700374337,-42.261516382085816,0.0,-0.19000613964946927,0.0,-8.94747992666583,-54.696404337684804,-41.99172338985101,-54.99033700374337,-42.261516382085816,-54.99033700374337,-42.261516382085816,-0.19000613964946927,-0.19000613964946927,0.0
48,-46.517686467292776,-75.50997235866531,-0.5964212102947059,-4.734533231466281,-0.6042044881420403,16.51888237559802,-39.89434234025233,-67.57602955157427,-45.64900490942976,-74.46939985247128,-45.63773672556841,-74.45590196913908,-4.10552298916202,-4.113577770844292,-0.007737131951308331
49,-35.23700238611866,-38.22347528385014,-0.17193178357490171,0.02822475005283057,0.02822473632781762,2.1606119304977525,-35.27518346853616,-38.26249952875893,-35.00488607757223,-37.986233092206895,-35.27518344996439,-38.26249950977703,1.3728887892589242e-08,0.19981299158748156,0.19981297788602576
50,-205.5182930034082,4.147763253329843,10.367567981114378,9.896126754691382,9.188914377999327,-218.7388248548323,-239.07342936483082,-6.379707435785327,-240.85685964544092,-6.939234591418893,-236.43281644613526,-5.5512508083574446,0.7787731771381016,-0.5259716999798271,-1.3149856325071139
51,-42.29026990811635,-38.95556780979157,0.0,-1.5005195642298041,-1.5005195291267146,-2.39983337903341,-40.18674044133802,-36.90133647233215,-42.29026990811635,-38.95556780979157,-40.18674048982041,-36.90133651967831,-3.4584147753157256e-08,-1.5005195642298041,-1.5005195291267146
52,-108.01837156592033,-91.06483192436764,1.8210688027470388,0.9648129151527046,1.757481242131408,-8.873186902477007,-110.04491200456148,-92.92620890459365,-111.87679375729512,-94.60879192145211,-111.73965630768134,-94.48283120190726,-0.8068485386987454,-0.8721381228667238,-0.06476701247427089
53,-47.78947634827326,-14.25657996389215,0.0,-0.07886761412639487,-0.07886764894898339,-29.34876607979892,-47.67301016844478,-14.166539538027841,-47.78947634827326,-14.25657996389215,-47.673010117061736,-14.166539498303427,3.479514639525431e-08,-0.07886761412639487,-0.07886764894898339
54,-114.58885968111537,11.186542842524828,11.18654284255065,11.186542846857543,11.186542842550733,-141.61750544247792,-141.61750545426509,-4.878442969152527e-09,-141.61750544254815,-2.9075932142234584e-11,-141.6175054425484,-2.916655842423638e-11,4.849276410491721e-09,4.849367036773718e-09,9.062628200177013e-14
55,-82.3573676100086,-59.98898285800356,-4.824659958386443,-5.193611385214127,0.0,-13.98120317563232,-73.35403282450716,-52.09001834924302,-73.9641871315407,-52.625329690090474,-82.3573676100086,-59.98898285800356,-5.193611385214127,-0.3519700678963822,4.60260015181709
56,-106.46133846400002,-13.695704847787143,1.9221651322820235,0.5328360909592033,3.2250951074497305,-81.59115046641833,-107.56733212259033,-14.304761872730024,-110.50764297811405,-15.923954684698838,-113.34181489843387,-17.484698098152755,-2.781980534602186,-1.4165576179334212,1.3284652714092107
57,-15.766619448509719,-46.22647608005765,-0.06914415416283734,-0.8657192442673487,0.669227044634688,20.830602944210625,-14.773007435912628,-44.971430507464866,-15.686628907472148,-46.12543888132643,-16.546580686057805,-47.21165629685085,-1.5452877725936665,-0.7960246855687475,0.7378610110425426
58,-97.61939471592996,-54.643414334476205,7.981893076889832e-13,-6.417136488549087,0.049572793794008585,-27.790372170974944,-85.70260508484421,-45.318150287868775,-97.61939471593153,-54.64341433447744,-97.71740875926905,-54.7201134172584,-6.469916600758233,-6.417136488549936,0.04957279379321079
59,-106.9685933085374,-5.5547954176471155,1.8999754490081202e-13,1.0327422107275248e-09,0.0,-96.07692146020253,-106.96859331067485,-5.554795418737225,-106.96859330853779,-5.554795417647316,-106.9685933085374,-5.5547954176471155,1.0327422107275248e-09,1.032552213182626e-09,-1.8999754490081237e-13
60,-77.734984394201,0.5951358594562187,5.652123016724437,1.670975835466636,7.018277727232684,-78.7990818466489,-80.75536282837317,-1.0941224985719586,-88.38260072953942,-5.3599374134985975,-91.15045414280998,-6.907961813111831,-5.750917235195349,-4.219646809820123,1.4479972991341563
61,-52.43062267857483,-41.71356974567791,9.764793719598069e-13,-0.11257433686694503,0.0,-7.562474752509562,-52.25921787373467,-41.55421602567979,-52.43062267857631,-41.71356974567929,-52.43062267857483,-41.71356974567791,-0.11257433686694503,-0.1125743368679226,-9.764793719598163e-13
62,-200.38990814765924,-76.35833526012394,0.560094574254033,0.5417969408347181,0.5501801094648389,-70.32929444734891,-202.02627727847099,-77.31904441829964,-202.08185221170305,-77.35167235432934,-202.05173672340453,-77.33399160927823,-0.008429546317276526,-0.018400694712021992,-0.009970307943019433
63,-58.67555713761132,-14.235047262320476,2.2323336533710387,2.2323336575109574,2.232333653370915,-38.90269312292673,-62.29860348896576,-16.84338139170132,-62.29860348209331,-16.843381386753652,-62.29860348209311,-16.843381386753503,4.234572583929568e-09,4.234445891897349e-09,-1.2669203222438448e-13
