,CIE_SA_Dedicated,CIE_SA_Flexible,CIE_SA_MSSA,CIE_SA_MSSA_Adaptive,CIE_SA_MSSA_Inner,Flexible_Dedicated,MSSA_Adaptive_Dedicated,MSSA_Adaptive_Flexible,MSSA_Dedicated,MSSA_Flexible,MSSA_Inner_Dedicated,MSSA_Inner_Flexible,MSSA_Inner_MSSA_Adaptive,MSSA_MSSA_Adaptive,MSSA_MSSA_Inner
64,-40.37145984392554,-42.084619093256286,-0.15843709225052965,-0.1584370886274264,-0.15843709225052965,1.2057316691022835,-40.14941119709638,-41.85986046041187,-40.149411192026655,-41.85986045528028,-40.149411192026655,-41.85986045528028,3.6173720197274946e-09,3.6173720197274946e-09,0.0
65,-69.91464443229589,-65.4984852767478,1.259125045313574,-3.0050005030138127,-1.2613478707476258,-2.6683985343813608,-64.9576657468434,-60.67034072962846,-72.08136398454248,-67.60889079896991,-67.79812633856992,-63.43697645422809,-1.7219330661999745,-4.318500874419286,-2.5526135121021363
66,-59.279789525999554,3.4868675542772785,3.486867554232085,3.4868675548915364,3.486867554231942,-65.03431759981025,-65.03431760086062,-6.364501571129723e-10,-65.03431759973297,4.682613495839931e-11,-65.03431759973273,4.6974318929786576e-11,6.834244760384091e-10,6.832762920670228e-10,-1.4818397138733957e-13
67,-76.44326629728468,2.018824166757353,2.018824166563465,2.0188241830148,2.018824166563465,-80.07873940763808,-80.07873943751748,-1.65924186084113e-08,-80.07873940728173,1.9788287913680118e-10,-80.07873940728173,1.9788287913680118e-10,1.6790301484762184e-08,1.6790301484762184e-08,0.0
68,-115.9641433707637,-59.06373107505616,0.21512183594858092,-4.8367867427321904,-5.5466655512285215,-35.77208450420314,-106.00034594796982,-51.72511101985225,-116.42973098158986,-59.40664958627026,-104.61484239494287,-50.70464826560759,0.6725734108120933,-5.062799766488843,-5.774208971528161
69,-20.885791364302218,-38.934218344402254,0.0,-1.8583569431109899,0.0,12.990627647510149,-18.680287992293316,-36.39943006541775,-20.885791364302218,-38.934218344402254,-20.885791364302218,-38.934218344402254,-1.8583569431109899,-1.8583569431109899,0.0
70,-126.47781137980495,4.7837517896338495,4.783751789598816,4.783751793254875,4.783751789598716,-137.8562646991046,-137.85626470815018,-3.802948915904974e-09,-137.85626469901706,3.679375735566864e-11,-137.85626469901686,3.689845503920099e-11,3.839847370798148e-09,3.839742673114619e-09,-1.0469768353239043e-13
71,-36.64091690980129,-0.14413994033278751,-0.14413994030921068,-0.14413995212354003,-0.144139940309897,-36.4442462546623,-36.44424623859766,1.1773781779742635e-08,-36.44424625469443,-2.3542887235346642e-11,-36.44424625469349,-2.2857563463084682e-11,-1.179663934459463e-08,-1.1797324668366973e-08,-6.85323772261803e-13
72,-77.58780850353799,-5.430425809917804,0.9185333236493867,0.22987629234015336,0.9185333236492119,-68.44075810118976,-77.99698136477672,-5.67334377457867,-79.23413374938035,-6.407817068661338,-79.23413374938004,-6.407817068661151,-0.6950412164956682,-0.6950412164958458,-1.7641114382170057e-13
73,-95.01130301466455,-3.38607672348344,-0.4543198678661845,-2.4353333750655417,-2.4353333370041836,-88.62433820391703,-90.3750362198104,-0.9281400441552377,-94.12933487696203,-2.9184975414432923,-90.37503629054704,-0.9281400816565758,-3.715647404015929e-08,-1.9720540737373042,-1.9720540358480845
74,-50.496606230689686,-61.76981697928339,3.888620644548128,-2.4177567467797414,0.0,6.968673735989563,-46.943861114612496,-57.950947294468854,-56.585627258665326,-68.31494674632103,-50.496606230689686,-61.76981697928339,-2.4177567467797414,-6.561530417750833,-4.045952384229879
75,-55.7305425374832,-88.4979858373805,0.19295160492408864,-1.0070391391350522,-0.018901710237222504,17.383444790845758,-54.17791063350316,-86.61866286143535,-56.031608029364726,-88.86239886709268,-55.70111236438796,-88.462363227577,-0.9879506893212476,-1.2023106216998836,-0.2122628797945328
76,-160.80744752645563,6.136225029806203,6.136225029801839,7.187065675413488,7.187065676488615,-177.85740303889798,-181.00334228670832,-1.1322135791249448,-177.85740303888508,4.650273338092092e-12,-181.00334228996346,-1.1322135802964397,-1.158379575790896e-09,1.1195380176700684,1.1195380188154795
77,-49.78787302479427,-3.869535739105088,-3.86953573925401,1.740450341766648e-08,-3.86953573925401,-44.207704365816014,-49.78787305086411,-3.869535757183065,-44.20770436560926,1.4337409265101764e-10,-44.20770436560926,1.4337409265101764e-10,3.725380814613723,3.725380814613723,0.0
78,-86.78595781498426,-55.68894596747587,0.0,-2.8230232356660365,0.0,-19.973808451375024,-81.65771822024598,-51.414480014503525,-86.78595781498426,-55.68894596747587,-86.78595781498426,-55.68894596747587,-2.8230232356660365,-2.8230232356660365,0.0
79,-17.984794368870073,-37.115145691301386,6.208742952388587e-13,-0.20854455350944162,0.0,13.952033691085482,-17.73925556404869,-36.829794607070184,-17.984794368870805,-37.11514569130224,-17.984794368870073,-37.115145691301386,-0.20854455350944162,-0.2085445535100638,-6.208742952388625e-13
80,-119.35844884692784,-5.296276205918828,0.5727140734764815,-4.555491618943125,-0.05327138250308132,-108.32498237444551,-109.80098266515634,-0.708508539824501,-120.62198198694988,-5.902796425251391,-119.24165578586809,-5.240213289350399,-4.49982311845465,-5.157744822894327,-0.6295912134644451
81,-139.9307306876684,-8.885544409456672,3.4096426755590374,1.2228590169738969,2.7753914834748667,-120.35131659481372,-142.90106830374665,-10.233545257366377,-148.4002930869756,-12.729207578885896,-146.7798372743128,-11.993811104880454,-1.5968513426691642,-2.2639771910563193,-0.6566402792711081
82,-65.17707089198163,-59.90371711287444,1.5008373834725493e-13,-0.14295567678969495,0.0,-3.297830641038057,-64.94127797175153,-59.6754519898154,-65.17707089198188,-59.90371711287468,-65.17707089198163,-59.90371711287444,-0.14295567678969495,-0.14295567678984525,-1.5008373834725516e-13
83,-76.05849655351419,-125.82125102992836,1.0950405484995174,-0.6972344391405876,1.0950405484995174,22.036346999875157,-74.83945565547826,-124.25764946544805,-78.00775363529377,-128.32146363768862,-78.00775363529377,-128.32146363768862,-1.8121184191162565,-1.8121184191162565,0.0
84,-261.23660182953046,-2.661714894736627,12.70661058604219,11.243855173246683,11.066320280574258,-251.87080422328958,-306.99897740561255,-15.667163208954321,-313.8189664242438,-17.605371476527285,-306.18650096249837,-15.436261288885223,0.19962616326292298,-1.6756771877179728,-1.8790544352556184
85,-53.626259644003966,-9.893744652423402,0.4729528207481828,0.4729528257511927,-0.46393224821537193,-39.7952723604966,-54.356292089164434,-10.415960055586606,-54.35629208140528,-10.415960050036235,-52.91682916057963,-9.386266487071074,0.9325586337311691,5.0267842071185335e-09,-0.9413371495651738
86,-157.5407193,-111.03905888963803,1.840567044830526,-0.3741515070480341,1.840567044830526,-22.034622716300017,-156.58071867428546,-110.25239637997774,-162.3698115876665,-114.99620824625379,-162.3698115876665,-114.99620824625379,-2.256246277308924,-2.256246277308924,0.0
87,-38.23279228415483,-55.91774941620271,0.0,-0.219256850674488,0.0,11.342491280348153,-37.93037049767798,-55.57663698157164,-38.23279228415483,-55.91774941620271,-38.23279228415483,-55.91774941620271,-0.219256850674488,-0.219256850674488,0.0
88,-76.25805583178911,-67.69385446959443,-0.5376726344720539,-1.5613976752104866,-0.43248130767892295,-5.107045448554294,-73.54827706827719,-65.11574112624271,-75.31543272601506,-66.797032470887,-75.49905522279741,-66.97173293554064,-1.1240550395972826,-1.0182501881264168,0.1046287665476188
89,-99.60583703174225,-113.35878324526638,6.106787866781068,-2.341555288221957,5.799691135312998,6.445924561593716,-95.03889350674547,-108.47717493093533,-112.58814401677365,-127.23557794843099,-111.8950982617943,-126.49478097969218,-8.642483789760561,-8.99782099585242,-0.3270702157173508
90,-110.14663101691778,-5.867056419776493,1.966880561664999e-13,-1.205292901321414,0.0,-98.50049498274457,-107.64391366548176,-4.606244777138738,-110.14663101691819,-5.867056419776701,-110.14663101691778,-5.867056419776493,-1.205292901321414,-1.205292901321613,-1.966880561665003e-13
91,-114.58478913525092,-13.173363113604628,-1.2438574904415245,1.1524295263532853,-1.068961578708635,-89.60715068602177,-117.08655873586731,-14.492812085631632,-111.94845243377847,-11.782942608927534,-112.31522099704222,-11.976378648621566,2.197896436614703,2.366846815394252,0.1727471829581381
92,-197.34879302646866,-79.63510459500183,11.173772728634933,10.500190255763654,1.1015705238963565,-65.52933442316825,-232.23399454837104,-100.71004073455035,-234.75337426868862,-102.23205478063892,-200.6607835954722,-81.63595271086304,9.5033053423141,-0.7583148508756035,-11.339220987026602
93,-55.30942474768867,-50.67406472647277,0.0,2.0508683204393282e-08,0.0,-3.076415327104058,-55.309424779540585,-50.67406475737404,-55.30942474768867,-50.67406472647277,-55.30942474768867,-50.67406472647277,2.0508683204393282e-08,2.0508683204393282e-08,0.0
94,-210.7772019564522,-13.431880433553689,6.815218966890483,8.984728117254948,6.815218966890341,-173.97694613596724,-241.45610459399208,-24.629502375917692,-233.5063929012505,-21.72790360826214,-233.50639290124997,-21.72790360826195,2.3281796944865425,2.3281796944863937,-1.523628440655448e-13
95,-43.995654786268105,-8.205213995756754,1.0036948129908332,1.8929663011513296,0.0,-33.076447491629075,-46.77403786183168,-10.293023768209792,-45.45558494759258,-9.30227526305298,-43.995654786268105,-8.205213995756754,1.8929663011513296,0.8982875537431587,-1.013870983462263
96,-123.02308171117659,6.326398408931712,6.326398408894455,6.326398405245186,6.326398408894455,-138.08530677061282,-138.08530676124298,3.935501284945345e-09,-138.08530677051814,3.9771719192660374e-11,-138.08530677051814,3.9771719192660374e-11,-3.895729565906001e-09,-3.895729565906001e-09,0.0
97,-38.283181761870374,-16.750281387180962,0.0,-4.134567982012767,0.0,-18.443553299267418,-32.79277423588689,-12.114818018304273,-38.283181761870374,-16.750281387180962,-38.283181761870374,-16.750281387180962,-4.134567982012767,-4.134567982012767,0.0
98,-69.35489528333112,1.0260444001749665,1.0260444001955398,1.0260444040252732,1.0260444001954347,-71.11056566039733,-71.11056566705392,-3.890221998322317e-09,-71.1105656604329,-2.078648698677076e-11,-71.11056566043273,-2.0680343223434034e-11,3.8695416549483495e-09,3.869435511185017e-09,-1.0614376333670175e-13
99,-60.343252858509544,-1.0963120547332632,3.6496528223957005,-0.19227075889706524,-0.1922707596556448,-58.60445311961543,-60.03555128954004,-0.9023064244263763,-66.41689164123716,-4.925737183261668,-60.03555128832838,-0.9023064236624209,7.571238434932549e-10,-3.9874517257430115,-3.9874517265303253
100,-178.84012505714156,1.851989991364155,1.8519899913095257,1.8519899964602202,1.8519899913093925,-184.10165935367104,-184.10165936842228,-5.192224786343343e-09,-184.10165935351296,5.566017854220273e-11,-184.10165935351253,5.579579331762744e-11,5.2480205793884814e-09,5.247884964613064e-09,-1.356147754247891e-13
101,-53.438658737407415,-2.373125110223673,9.653467564712392e-13,-0.22192754134772721,0.0,-49.88177665984332,-53.098890134700824,-2.146434040583029,-53.43865873740891,-2.3731251102246613,-53.438658737407415,-2.373125110223673,-0.22192754134772721,-0.22192754134869472,-9.653467564712485e-13
102,-68.59170726949108,-3.2558565698100286,3.084820459012277,3.084820453681236,3.084820459012277,-63.27568514770712,-73.95799920993376,-6.542501446288771,-73.95799921950272,-6.542501452149385,-73.95799921950272,-6.542501452149385,-5.50072885278481e-09,-5.50072885278481e-09,0.0
103,-92.99958363072611,-7.055818107169156,2.5406711353497142,3.9040171200581906,2.540671135348893,-80.27939727434729,-100.84042833700082,-11.405091970306493,-98.03089748212854,-9.846660503733098,-98.03089748212686,-9.84666050373217,1.3988871056178476,1.3988871056170167,-8.426346773289591e-13
104,-261.8630379319769,3.584541302120936,3.584541302199473,3.5845412939651293,3.584541302199473,-275.31640964950066,-275.3164096177525,8.459024205060399e-09,-275.3164096498064,-8.145677854264143e-11,-275.3164096498064,-8.145677854264143e-11,-8.540480984325482e-09,-8.540480984325482e-09,0.0
105,-46.346319983819804,-12.646006868491831,1.0724284981985293e-13,-0.7777928285618197,0.0,-29.91700642764131,-45.21683386415984,-11.776616362415904,-46.34631998381997,-12.646006868491952,-46.346319983819804,-12.646006868491831,-0.7777928285618197,-0.7777928285619278,-1.0724284981985305e-13
106,-168.529988335437,-8.194529258520665,-8.194529258486316,-8.194529265517422,-8.194529258486316,-148.19183573857956,-148.1918357225294,6.466830719980498e-09,-148.19183573865837,-3.1748644604162987e-11,-148.19183573865837,-3.1748644604162987e-11,-6.498579365004912e-09,-6.498579365004912e-09,0.0
107,-111.63373316141926,-8.501518252982219,1.7207173722635842,2.3354362063923406,2.121403600043829,-95.05140256929297,-116.69449485143873,-11.096096719661855,-115.33911064761058,-10.401211071071534,-116.22064572384286,-10.853161205559344,0.21867151166933502,0.6254816047622129,0.4077016203892835
108,-268.16051601724814,-12.37498622925687,-2.662283927914434,-9.444672083396583,-2.6622839279146144,-227.61785195342472,-236.38961953004963,-2.6774388282943504,-258.6132140560564,-9.460828192914866,-258.61321405605577,-9.460828192914674,-6.606504254516967,-6.606504254517154,-1.7563326922497535e-13
109,-35.62210083446213,-6.6076428321889695,4.844933709514766,4.844933697521334,4.844933709513828,-27.21611437178552,-42.52746186245823,-12.035698123844384,-42.52746188042253,-12.035698137965467,-42.52746188042112,-12.035698137964362,-1.2603105931916614e-08,-1.2604092164918416e-08,-9.862330016777475e-13
110,-105.4835900902527,-6.165049627662373,1.8785121974928156e-13,-0.16499760474654326,-0.16499759776275671,-93.55107053678793,-105.14510557979129,-5.990168388554431,-105.4835900902531,-6.165049627662572,-105.14510559409459,-5.990168395944364,-6.9722824427946946e-09,-0.16499760474673142,-0.1649975977629449
111,-112.73739007795449,-5.845572743835683,2.739702020678181,1.4586833733479512,3.283342031281028,-100.98846325185013,-115.88649041900085,-7.412379261033825,-118.72993862632815,-8.82711131148205,-119.95940983275088,-9.438823638911584,-1.8866022629971617,-1.3171033545492352,0.558953675752082
112,-115.02759757347656,-38.8488400107168,2.7384272792514865,1.9202713240647098,-0.39878608935021365,-54.86452573667886,-119.23755344383966,-41.56731659554902,-121.08176082125536,-42.758168644230246,-114.17350343470495,-38.29732949873302,2.3098460686079125,-0.8411913691091714,-3.2255425044473376
113,-17.331098061200617,-38.85580812422259,6.073175275424552e-13,-0.21221713316359775,0.0,15.501483412033892,-17.08262866321895,-38.56175633726252,-17.33109806120133,-38.85580812422343,-17.331098061200617,-38.85580812422259,-0.21221713316359775,-0.21221713316420637,-6.073175275424589e-13
114,-52.54200165723705,-64.80061723559835,2.3109667039665935,2.3109667003242484,0.0,7.438452466981011,-56.15058978963545,-68.69919956117056,-56.150589795457535,-68.69919956746052,-52.54200165723705,-64.80061723559835,2.3109667003242484,-3.728509722089266e-09,-2.365635758686977
115,-60.78524142313219,-70.11474849410132,0.04502920041605982,-4.0681471417616635,-3.066267452091669,5.484243520068828,-54.49995588382148,-63.46476147247146,-60.85767434769883,-70.19138431363479,-56.00180873715065,-65.05375880927853,-0.9720733217933782,-4.11502930697154,-3.1126982756526194
116,-108.59537792552173,-97.85966909883872,1.2050845934388126,-6.721290180238541,1.2050845934388126,-5.42592074250366,-95.4580736170177,-85.3984980547735,-111.13979101769488,-100.27312973001283,-111.13979101769488,-100.27312973001283,-8.023059426751578,-8.023059426751578,0.0
117,-17.695596986714833,-59.6695594519552,0.0,-0.13608486713528922,0.0,26.28801795991076,-17.53564875526962,-59.4525686357834,-17.695596986714833,-59.6695594519552,-17.695596986714833,-59.6695594519552,-0.13608486713528922,-0.13608486713528922,0.0
118,-41.90721550783665,-51.487443812757114,1.0437795090565205e-13,-2.6944386142152656,0.0,6.324107176012492,-38.18393422542498,-47.51280191699473,-41.907215507836796,-51.48744381275728,-41.90721550783665,-51.487443812757114,-2.6944386142152656,-2.694438614215373,-1.0437795090565216e-13
119,-51.131395951208525,-74.58569334041732,0.7749437324517593,-3.945823656410687,1.154675314342592,13.434260815103698,-45.394389726294456,-67.95835291805881,-52.311726126615824,-75.94920064309999,-52.896858229591004,-76.6251402336179,-5.160081154039012,-4.757636393909895,0.38269727040207774
120,-162.4043492151574,-80.19396672523855,7.516347777274077,1.8687256356228374,4.284856080606928,-45.62327140246268,-167.40134673153023,-83.62542206080953,-183.73052199886743,-94.83872273045857,-174.151339558286,-88.2606652892772,-2.5242927566601634,-6.106616689455798,-3.4941220626590668
121,-26.91817670740084,-46.77491107290948,-0.9908641558679537,-0.9908641364775246,0.0434672276567037,13.528697936423846,-25.672928727380267,-45.33484026293714,-25.67292870325084,-45.33484023503259,-26.973368510554707,-46.83873780135783,-1.0347811548145402,1.9200181527027312e-08,1.0241831200971647
122,-70.73945682899372,-54.72310621197246,1.372251509060277e-13,-14.801483877148144,-0.6150977182606349,-10.35162168673028,-48.72582745681769,-34.7744828608186,-70.73945682899395,-54.72310621197268,-69.69566267986264,-53.777226003619695,-14.0996594751732,-14.801483877148302,-0.615097718260773
123,-86.90126752237754,-143.42823990814293,0.15994871806635227,-5.861442016145592,-1.800338872854522,23.221205726622237,-76.55273153550284,-129.94986207633198,-87.20069263045127,-143.8182240318941,-83.59591882676486,-139.1232117725829,-3.9892825389935704,-6.031037301061095,-1.9634280689473103
124,-197.6290112495454,-68.89669471875143,1.448268779275384,10.152888386263674,9.993143020521005,-76.21955938519721,-231.26163535349778,-87.98233096780994,-202.00282386004042,-71.37871920329478,-230.67370780139893,-87.64869742897348,0.17748132876041717,8.832538504567417,8.670445597863536
125,-59.679592683289535,-62.52220292362324,9.609517949270755e-13,-3.2664711681185374,0.0,1.7490596295138694,-54.62869107179041,-57.38138534726916,-59.67959268329107,-62.522202923624796,-59.679592683289535,-62.52220292362324,-3.2664711681185374,-3.26647116811953,-9.609517949270848e-13
126,-106.54705221752802,-47.402647451244235,0.0,-2.0127199375241758,0.0,-40.1243843234544,-102.47186070915862,-44.49438025132385,-106.54705221752802,-47.402647451244235,-106.54705221752802,-47.402647451244235,-2.0127199375241758,-2.0127199375241758,0.0
127,-112.94860222316316,-101.09108682644879,0.44660209154376646,-7.553734748178433,0.6663199662367826,-5.896589244130929,-97.99275471163472,-86.96801863484758,-113.90390152125079,-101.99319264959793,-114.37703923863747,-102.43998486525268,-8.27519398417661,-8.036226796677363,0.2207035413246833
