algorithm_type,case_id,running_time,total_cost,holding_cost,penalty_cost,machine_cost,skill_cost,GAP,GAPoolingPercentGAP,num_clusters,num_used_servers,avg_num_servers_per_cluster,avg_num_skills_per_server,avg_cross_training_perf,total_stock,Case  ID,n_sku,n_initial_servers,util_rate,cost_hmin,holding_cost_work_load_relation,server_cost,cross_trainnig_cost
CIE_SA,Case: 0001,1097.64700007439,608738.385323317,58865.3783243878,19873.0069989295,400000,130000,3224.66776915989,0.532550737609255,3,4,1.33333333333333,3.25,32.5,88,1,10,5,0.65,1,IND,100,0.1
CIE_SA,Case: 0002,4493.11500000954,95316.6539619874,24132.8216856067,8583.83227638072,60000,2600,18138.5801376037,23.502245182845,5,6,1.2,4.33333333333333,21.6666666666667,63,2,20,5,0.65,1,IND,10,0.01
CIE_SA,Case: 0003,5265.78099989891,115271.36154344,16430.0228358704,4641.33870756932,90000,4200,2764.34787011756,2.45704492534499,2,9,4.5,4.66666666666667,46.6666666666667,69,3,10,10,0.65,1,IND,10,0.01
CIE_SA,Case: 0004,7767.35899996758,1186898.21398497,66215.1698833101,20683.044101659,800000,300000,-352862.547848651,-22.9167125565952,5,8,1.6,3.75,18.75,197,4,20,10,0.65,1,IND,100,0.1
CIE_SA,Case: 0005,1988.54600000381,97020.8361188668,15048.6669818984,5972.16913696837,60000,16000,-1762.09898550187,-1.78380909986136,4,6,1.5,2.66666666666667,26.6666666666667,56,5,10,5,0.8,1,IND,10,0.1
CIE_SA,Case: 0006,10615.3639998436,631598.013631666,85463.6702273245,26134.3434043418,500000,20000,45975.7138462016,7.85074507289838,5,5,1,4,20,217,6,20,5,0.8,1,IND,100,0.01
CIE_SA,Case: 0007,2750.79600000381,978989.467098633,38165.6805889417,10823.786509691,900000,30000,-17692.7481028958,-1.77516442382975,3,9,3,3.33333333333333,33.3333333333333,248,7,10,10,0.8,1,IND,100,0.01
CIE_SA,Case: 0008,8727.38100004196,183558.792568842,32041.8701057814,10516.9224630603,110000,31000,-1027.08505997463,-0.556426674222607,7,11,1.57142857142857,2.81818181818182,14.0909090909091,144,8,20,10,0.8,1,IND,10,0.1
CIE_SA,Case: 0009,2620.6740000248,68652.9294359596,12417.1977365637,3935.73169939589,50000,2300,1126.91691040818,1.66886340279868,2,5,2.5,4.6,46,2272,9,10,5,0.65,100,IND,10,0.01
CIE_SA,Case: 0010,2703.45499992371,760548.279781404,46341.0241876877,14207.2555937158,500000,200000,-77855.3633156716,-9.28614325053178,5,5,1,4,20,87,10,20,5,0.65,100,IND,100,0.1
CIE_SA,Case: 0011,1077.48200011253,1042867.63660163,87666.3657137152,25201.2708879182,800000,130000,-73446.6903200598,-6.5793915341563,6,8,1.33333333333333,1.625,16.25,158,11,10,10,0.65,100,IND,100,0.1
CIE_SA,Case: 0012,10321.1860001087,144416.913815234,29160.6575159767,9356.2562992568,100000,5900,4454.438450524,3.18259479115154,4,10,2.5,5.9,29.5,413,12,20,10,0.65,100,IND,10,0.01
CIE_SA,Case: 0013,2341.34700012207,650065.18667975,105332.129460177,29733.0572195733,500000,15000,51972.2821233985,8.68966706133223,3,5,1.66666666666667,3,30,171,13,10,5,0.8,100,IND,100,0.01
CIE_SA,Case: 0014,6107.61400008202,136124.934664309,25751.3767803733,7373.55788393545,80000,23000,-9737.86391142409,-6.67604351932692,7,8,1.14285714285714,2.875,14.375,51,14,20,5,0.8,100,IND,10,0.1
CIE_SA,Case: 0015,48070.6849999428,181559.058731602,30918.4923349505,7640.56639665138,120000,23000,4433.34852552804,2.50293902583094,5,12,2.4,1.91666666666667,19.1666666666667,121,15,10,10,0.8,100,IND,10,0.1
CIE_SA,Case: 0016,11909.5509998798,1121570.74551645,62783.3173974944,17787.4281189585,1000000,41000,-26690.4577741167,-2.32442389393893,5,10,2,4.1,20.5,159,16,20,10,0.8,100,IND,100,0.01
CIE_SA,Case: 0017,1732.9240000248,452394.421052352,31159.6603615991,7234.76069075247,400000,14000,-5084.44737910928,-1.11140595335958,3,4,1.33333333333333,3.5,35,154,17,10,5,0.65,1,HPB,100,0.01
CIE_SA,Case: 0018,2776.01200008392,98407.4350393166,13078.2400984831,5329.19494083346,60000,20000,-2942.33346126434,-2.90314768824309,6,6,1,3.33333333333333,16.6666666666667,61,18,20,5,0.65,1,HPB,10,0.1
CIE_SA,Case: 0019,2177.79099988937,142770.271565723,18094.2524952379,4676.01907048537,100000,20000,-9781.11009171233,-6.4116824019834,5,10,2,2,20,66,19,10,10,0.65,1,HPB,10,0.1
CIE_SA,Case: 0020,3400.92299985886,910227.521130044,70509.5259156509,17717.9952143932,800000,22000,-87931.4956500853,-8.809367462685,7,8,1.14285714285714,2.75,13.75,214,20,20,10,0.65,1,HPB,100,0.01
CIE_SA,Case: 0021,2470.47900009155,73042.6530484327,15566.1840011718,5876.46904726085,50000,1600,4477.89535382473,6.53089940719922,3,5,1.66666666666667,3.2,32,69,21,10,5,0.8,1,HPB,10,0.01
CIE_SA,Case: 0022,9032.5640001297,836357.76612221,26898.7585447834,9459.00757742665,600000,200000,-73114.7900646065,-8.03925193423735,6,6,1,3.33333333333333,16.6666666666667,110,22,20,5,0.8,1,HPB,100,0.1
CIE_SA,Case: 0023,806.069000005722,1135294.80179175,65989.7657160892,19305.0360756564,900000,150000,-52416.9989642412,-4.41327592526044,6,9,1.5,1.66666666666667,16.6666666666667,307,23,10,10,0.8,1,HPB,100,0.1
CIE_SA,Case: 0024,8831.62399983406,145453.760227059,22981.1895074904,7372.57071956846,110000,5100,5772.9368371758,4.13294874491263,5,11,2.2,4.63636363636364,23.1818181818182,103,24,20,10,0.8,1,HPB,10,0.01
CIE_SA,Case: 0025,883.792000055313,83746.5247208499,10093.9488972855,3652.57582356445,60000,10000,3403.56025811365,4.23628911488852,6,6,1,1.66666666666667,16.6666666666667,43,25,10,5,0.65,100,HPB,10,0.1
CIE_SA,Case: 0026,5825.3630001545,548604.631170849,22827.7419244855,5776.88924636324,500000,20000,-12877.5443434758,-2.2934912104164,5,5,1,4,20,84,26,20,5,0.65,100,HPB,100,0.01
CIE_SA,Case: 0027,4172.6740000248,850871.068031432,100677.052369942,24194.01566149,700000,26000,-120407.712096133,-12.3968230913394,3,7,2.33333333333333,3.71428571428571,37.1428571428571,299,27,10,10,0.65,100,HPB,100,0.01
CIE_SA,Case: 0028,4980.38799977303,170010.539342752,24556.5051322024,7454.03421054916,110000,28000,-20311.1551074622,-10.6720125449363,8,11,1.375,2.54545454545455,12.7272727272727,87,28,20,10,0.65,100,HPB,10,0.1
CIE_SA,Case: 0029,1233.89100003243,684365.878165435,51409.507956293,12956.3702091419,500000,120000,3109.0784936219,0.456373939330904,4,5,1.25,2.4,24,183,29,10,5,0.8,100,HPB,100,0.1
CIE_SA,Case: 0030,6008.9509999752,96438.5875633639,18411.9804637262,5226.60709963767,70000,2800,7609.52055970562,8.56647583542923,5,7,1.4,4,20,54,30,20,5,0.8,100,HPB,10,0.01
CIE_SA,Case: 0031,4869.60700011253,144352.093074399,24657.0157172959,6495.07735710276,110000,3200,5441.74768935479,3.91745314164389,4,11,2.75,2.90909090909091,29.0909090909091,120,31,10,10,0.8,100,HPB,10,0.01
CIE_SA,Case: 0032,4769.08899998665,1329323.58146336,79874.901865803,19448.6795975565,1000000,230000,-182292.122865047,-12.0594224010154,8,10,1.25,2.3,11.5,269,32,20,10,0.8,100,HPB,100,0.1
CIE_SA,Case: 0033,13914.4379999638,148351.004485104,25662.5283684972,7688.4761166069,110000,5000,10757.8014466726,7.81855586548695,5,11,2.2,4.54545454545455,22.7272727272727,93,33,20,10,0.8,100,HPB,10,0.01
CIE_SA,Case: 0034,2051.77600002289,1201087.60790145,72603.2208553264,18484.3870461221,900000,210000,-58824.11234732,-4.66890746406464,4,9,2.25,2.33333333333333,23.3333333333333,211,34,10,10,0.8,100,HPB,100,0.1
CIE_SA,Case: 0035,3861.76799988747,849619.854645577,38997.9239029958,10621.9307425808,600000,200000,-31930.9361756754,-3.62213232727391,6,6,1,3.33333333333333,16.6666666666667,152,35,20,5,0.8,100,HPB,100,0.1
CIE_SA,Case: 0036,2806.25800013542,76882.0106419283,18176.2216304194,5605.78901150897,50000,3100,5913.03962620834,8.33186608397995,2,5,2.5,6.2,62,56,36,10,5,0.8,100,HPB,10,0.01
CIE_SA,Case: 0037,5092.25999999046,890663.427326742,51511.8278514445,13151.5994752977,800000,26000,-195032.113100166,-17.9637942533574,6,8,1.33333333333333,3.25,16.25,205,37,20,10,0.65,100,HPB,100,0.01
CIE_SA,Case: 0038,1878.0529999733,145862.317141519,29947.5446819115,8914.77245960715,90000,17000,-6275.90705601539,-4.12513494824736,5,9,1.8,1.88888888888889,18.8888888888889,92,38,10,10,0.65,100,HPB,10,0.1
CIE_SA,Case: 0039,6159.22200012207,108441.591431362,17870.5782562487,8571.01317511294,60000,22000,-10682.3652050833,-8.96743653141482,5,6,1.2,3.66666666666667,18.3333333333333,50,39,20,5,0.65,100,HPB,10,0.1
CIE_SA,Case: 0040,1194.18700003624,498507.741942365,69013.2468292429,18494.4951131215,400000,11000,4129.63702422677,0.835319562728326,3,4,1.33333333333333,2.75,27.5,149,40,10,5,0.65,100,HPB,100,0.01
CIE_SA,Case: 0041,7201.50999999046,1314935.77209203,41892.1145223718,13043.6575696625,1000000,260000,-235151.491041278,-15.1702098736008,7,10,1.42857142857143,2.6,13,182,41,20,10,0.8,1,HPB,100,0.1
CIE_SA,Case: 0042,3816.64100003242,130636.371895992,21921.6957908958,6514.67610509606,100000,2200,4485.36723461907,3.55555411283418,4,10,2.5,2.2,22,108,42,10,10,0.8,1,HPB,10,0.01
CIE_SA,Case: 0043,7575.94099998474,90892.2272108577,14243.9365782243,4648.29063263347,70000,2000,12035.6827422717,15.2627569764566,7,7,1,2.85714285714286,14.2857142857143,86,43,20,5,0.8,1,HPB,10,0.01
CIE_SA,Case: 0044,1644.64400005341,654353.253938441,27316.1725651357,7037.08137330494,500000,120000,-42514.0304917971,-6.10073559796351,4,5,1.25,2.4,24,128,44,10,5,0.8,1,HPB,100,0.1
CIE_SA,Case: 0045,3768.1859998703,152119.851607145,29321.6041597055,7798.24744743909,90000,25000,-30524.2155260792,-16.712404626762,7,9,1.28571428571429,2.77777777777778,13.8888888888889,164,45,20,10,0.65,1,HPB,10,0.1
CIE_SA,Case: 0046,2512.38900017738,847222.049262959,21301.9727890503,5920.07647390871,800000,20000,-101552.039055176,-10.7035004755657,3,8,2.66666666666667,2.5,25,149,46,10,10,0.65,1,HPB,100,0.01
CIE_SA,Case: 0047,2268.0110001564,585048.336940586,49924.8305762152,15123.5063643712,500000,20000,28281.2899430469,5.07955528179308,5,5,1,4,20,156,47,20,5,0.65,1,HPB,100,0.01
CIE_SA,Case: 0048,1344.67999982834,84117.4189993865,8903.29615945487,3214.12283993165,60000,12000,2294.60885422537,2.80436329448295,5,6,1.2,2,20,49,48,10,5,0.65,1,HPB,10,0.1
CIE_SA,Case: 0049,4790.05100011826,198382.153802903,44022.6362921741,12359.5175107284,110000,32000,-17350.6154953075,-8.04264254881166,7,11,1.57142857142857,2.90909090909091,14.5454545454545,106,49,20,10,0.8,100,IND,10,0.1
CIE_SA,Case: 0050,8736.57400012016,1107176.94592563,62660.9123722649,16516.0335533696,1000000,28000,109286.029181318,10.9517009672631,4,10,2.5,2.8,28,220,50,10,10,0.8,100,IND,100,0.01
CIE_SA,Case: 0051,6961.36800003052,671317.719553742,34438.383762046,12879.3357916961,600000,24000,84490.8168125852,14.3979112780815,5,6,1.2,4,20,70,51,20,5,0.8,100,IND,100,0.01
CIE_SA,Case: 0052,2411.33899998665,114032.741602625,26750.0380700309,8282.70353259413,60000,19000,510.124271534121,0.449359152851748,3,6,2,3.16666666666667,31.6666666666667,41,52,10,5,0.8,100,IND,10,0.1
CIE_SA,Case: 0053,5186.03200006485,1136513.22841012,90557.8699063358,25955.3585037796,800000,220000,-279883.112470257,-19.760225608624,7,8,1.14285714285714,2.75,13.75,231,53,20,10,0.65,100,IND,100,0.1
CIE_SA,Case: 0054,5364.77700018883,122345.890515169,22575.5899116018,6570.30060356721,90000,3200,419.758903991926,0.344273125412146,3,9,3,3.55555555555556,35.5555555555556,71,54,10,10,0.65,100,IND,10,0.01
CIE_SA,Case: 0055,5997.34100008011,108477.200210634,21331.6289838445,11545.5712267898,70000,5600,18954.7159157874,21.1731343975655,4,7,1.75,8,40,70,55,20,5,0.65,100,IND,10,0.01
CIE_SA,Case: 0056,1259.86100006104,625795.886300876,76504.0352710034,19291.8510298723,400000,130000,-96528.8794962433,-13.3636397458585,3,4,1.33333333333333,3.25,32.5,158,56,10,5,0.65,100,IND,100,0.1
CIE_SA,Case: 0057,10447.1449999809,1102401.26078465,49395.2030871554,14006.0576974954,1000000,39000,-11480.3023686486,-1.03065736505674,5,10,2,3.9,19.5,137,57,20,10,0.8,1,IND,100,0.01
CIE_SA,Case: 0058,2957.71399998665,173289.907918774,35231.1903932805,10058.7175254932,100000,28000,1969.83842831349,1.14980015719827,4,10,2.5,2.8,28,88,58,10,10,0.8,1,IND,10,0.1
CIE_SA,Case: 0059,4872.13999986649,125794.98886855,25175.277017027,7619.7118515228,70000,23000,-3849.84384076243,-2.9695312650019,6,7,1.16666666666667,3.28571428571429,16.4285714285714,64,59,20,5,0.8,1,IND,10,0.1
CIE_SA,Case: 0060,1775.48799991608,551448.123705695,28047.1034628387,8401.02024285584,500000,15000,-341.313497620984,-0.061855750510719,3,5,1.66666666666667,3,30,71,60,10,5,0.8,1,IND,100,0.01
CIE_SA,Case: 0061,11076.7409999371,148078.905833908,26815.2396815282,7263.66615237936,110000,4000,13051.7869821232,9.66604863757024,7,11,1.57142857142857,3.63636363636364,18.1818181818182,132,61,20,10,0.65,1,IND,10,0.01
CIE_SA,Case: 0062,1170.3140001297,1025287.16577215,34570.7073622948,10716.458409855,800000,180000,-177161.620942459,-14.7334026113918,4,8,2,2.25,22.5,107,62,10,10,0.65,1,IND,100,0.1
CIE_SA,Case: 0063,2297.49399995804,738580.946071403,29442.4092900145,9138.53678138814,500000,200000,-71536.7386031387,-8.8304131555748,5,5,1,4,20,97,63,20,5,0.65,1,IND,100,0.1
CIE_SA,Case: 0064,2119.86800003052,82238.2091829247,15616.7776678289,4221.43151509582,60000,2400,9804.82633317746,13.5363363513149,3,6,2,4,40,216,64,10,5,0.65,1,IND,10,0.01
CIE_SA,Case: 0065,1715.79300022125,93836.4931122429,14570.2172497628,4266.27586248012,60000,15000,6396.55454648122,7.31536944261518,4,6,1.5,2.5,25,37,65,10,5,0.65,1,IND,10,0.1
CIE_SA,Case: 0066,6796.29500007629,165942.242090469,42236.821636395,10705.4204540737,90000,23000,-22828.4379721096,-12.0932117024433,7,9,1.28571428571429,2.55555555555556,12.7777777777778,121,66,20,10,0.65,1,IND,10,0.1
CIE_SA,Case: 0067,2563.25300002098,81399.6433124596,14658.8563077449,3740.78700471477,60000,3000,4790.58425431882,6.25328690002981,2,6,3,5,50,186,67,10,5,0.8,1,IND,10,0.01
CIE_SA,Case: 0068,19408.2030000687,166077.749570945,28479.8329533761,11197.9166175694,120000,6400,13980.0653793574,9.19150442931632,4,12,3,5.33333333333333,26.6666666666667,114,68,20,10,0.8,1,IND,10,0.01
CIE_SA,Case: 0069,6409.31500005722,112519.072612818,24997.7912431468,7521.28136967126,60000,20000,-12531.6189189939,-10.0212312027127,6,6,1,3.33333333333333,16.6666666666667,54,69,20,5,0.65,100,IND,10,0.1
CIE_SA,Case: 0070,4862.46000003815,162125.520336276,36918.5117508951,9207.00858538096,90000,26000,3844.90778124952,2.42917165860275,4,9,2.25,2.88888888888889,28.8888888888889,173,70,10,10,0.65,100,IND,10,0.1
CIE_SA,Case: 0071,6333.71199989319,102180.978721978,21270.4871752122,7110.49154676591,70000,3800,7433.90796733298,7.84605572301403,4,7,1.75,5.42857142857143,27.1428571428571,125,71,20,5,0.8,100,IND,10,0.01
CIE_SA,Case: 0072,10195.3340001106,144180.899620316,29233.6185614802,8747.28105883627,100000,6200,6856.6878309077,4.99306549191971,2,10,5,6.2,62,135,72,10,10,0.8,100,IND,10,0.01
CIE_SA,Case: 0073,2276.03600001335,62440.0118642102,8589.26699953603,2250.74486467415,50000,1600,1649.72969862671,2.71380496990144,3,5,1.66666666666667,3.2,32,46,73,10,5,0.65,1,HPB,10,0.01
CIE_SA,Case: 0074,10270.2239999771,122047.712132923,19633.5175854473,7414.19454747534,90000,5000,-2312.54164611349,-1.85955043982334,4,9,2.25,5.55555555555556,27.7777777777778,81,74,20,10,0.65,1,HPB,10,0.01
CIE_SA,Case: 0075,1961.81599998474,88630.6894266693,11253.253468588,3377.43595808128,60000,14000,1245.83301136833,1.42568525311462,4,6,1.5,2.33333333333333,23.3333333333333,58,75,10,5,0.8,1,HPB,10,0.1
CIE_SA,Case: 0076,5880.85799980164,172398.887725174,26753.7276023083,8645.16012286566,110000,27000,-16453.0421519381,-8.71213874417076,8,11,1.375,2.45454545454545,12.2727272727273,138,76,20,10,0.8,1,HPB,10,0.1
CIE_SA,Case: 0077,6719.13699984551,82679.0236494787,14288.8458309765,6390.17781850217,60000,2000,10289.8016460615,14.2145492951641,6,6,1,3.33333333333333,16.6666666666667,52,77,20,5,0.65,100,HPB,10,0.01
CIE_SA,Case: 0078,4340.9470000267,108776.349718932,18496.0366624898,6280.31305644207,80000,4000,-2002.62742021034,-1.80776847009065,2,8,4,5,50,60,78,10,10,0.65,100,HPB,10,0.01
CIE_SA,Case: 0079,4628.55700016022,129091.527970127,22576.9952551653,6514.53271496224,80000,20000,-9538.83380436023,-6.88076816814285,8,8,1,2.5,12.5,67,79,20,5,0.8,100,HPB,10,0.1
CIE_SA,Case: 0080,1782.56799983978,164064.461002335,23523.4912381703,6540.96976416465,110000,24000,8251.81360859276,5.29598447020814,5,11,2.2,2.18181818181818,21.8181818181818,83,80,10,10,0.8,100,HPB,10,0.1
CIE_SA,Case: 0081,1883.65299987793,474644.264988648,47914.8720694234,12729.3929192242,400000,14000,12472.5777424203,2.69868927210494,3,4,1.33333333333333,3.5,35,110,81,10,5,0.65,1,IND,100,0.01
CIE_SA,Case: 0082,5797.19199991226,944285.315526881,90845.0787105729,25440.2368163079,800000,28000,-145512.612994159,-13.3522563390843,6,8,1.33333333333333,3.5,17.5,193,82,20,10,0.65,1,IND,100,0.01
CIE_SA,Case: 0083,961.110000133514,698102.211458925,76416.0623019703,21686.1491569544,500000,100000,-15536.0029336137,-2.17701387345663,5,5,1,2,20,164,83,10,5,0.8,1,IND,100,0.1
CIE_SA,Case: 0084,3130.51400017738,1354131.06784389,107023.960386953,27107.1074569368,1000000,220000,-234582.718156195,-14.7655745310051,9,10,1.11111111111111,2.2,11,321,84,20,10,0.8,1,IND,100,0.1
CIE_SA,Case: 0085,5626.67199993134,566120.545322,36011.5443443636,10109.000977636,500000,20000,-6667.62435561209,-1.16406460687987,5,5,1,4,20,71,85,20,5,0.65,100,IND,100,0.01
CIE_SA,Case: 0086,1469.27100014687,887186.313439088,47491.8435501698,12694.469888918,800000,27000,-91710.5105386339,-9.36876168072245,3,8,2.66666666666667,3.375,33.75,107,86,10,10,0.65,100,IND,100,0.01
CIE_SA,Case: 0087,2352.68600010872,867775.941437312,53569.7329982146,14206.2084390969,600000,200000,-32928.1923029033,-3.65582782063711,6,6,1,3.33333333333333,16.6666666666667,118,87,20,5,0.8,100,IND,100,0.1
CIE_SA,Case: 0088,2273.40799999237,1223011.35482003,96347.1472435869,26664.2075764453,900000,200000,-40290.5884471103,-3.18930788176507,4,9,2.25,2.22222222222222,22.2222222222222,182,88,10,10,0.8,100,IND,100,0.1
CIE_SA,Case: 0089,1483.007999897,631233.280532609,24922.4343944148,6310.84613819405,500000,100000,-30986.5426728323,-4.67919285817261,5,5,1,2,20,117,89,10,5,0.65,1,HPB,100,0.1
CIE_SA,Case: 0090,9626.91199994087,1169688.82545189,39194.125324994,10494.7001268999,900000,220000,-347490.319762851,-22.9037105379976,8,9,1.125,2.44444444444444,12.2222222222222,167,90,20,10,0.65,1,HPB,100,0.1
CIE_SA,Case: 0091,1957.1819999218,532690.147466547,13631.6870618248,3058.46040472166,500000,16000,-335.54429782473,-0.062950867661565,3,5,1.66666666666667,3.2,32,75,91,10,5,0.8,1,HPB,100,0.01
CIE_SA,Case: 0092,8500.21200013161,1093895.12844757,51627.6860746163,14267.4423729506,1000000,28000,-8404.23539137724,-0.762427673196514,7,10,1.42857142857143,2.8,14,220,92,20,10,0.8,1,HPB,100,0.01
CIE_SA,Case: 0093,6396.88300013542,746557.077617731,36785.6032276502,9771.47439008035,500000,200000,-122579.58555858,-14.1036031215857,5,5,1,4,20,117,93,20,5,0.65,100,HPB,100,0.1
