case_id,running_time,total_cost,holding_cost,penalty_cost,machine_cost,skill_cost,best_cluster,bestS,bestEBO,bestServerAssignment,GAP,GAPoolingPercentGAP,num_clusters,num_used_servers,avg_num_servers_per_cluster,avg_num_skills_per_server,avg_cross_training_perf,total_stock
Case: 0063,2297.49399995804,738580.946071403,29442.4092900145,9138.53678138814,500000,200000,"[[4, 16], [1, 2, 6, 7, 19], [3, 8, 14], [5, 9, 10, 11, 12, 15, 20], [13, 17, 18]]","[[3, 36], [5, 2, 4, 4, 5], [2, 4, 2], [6, 2, 2, 3, 1, 2, 5], [4, 3, 2]]","[[0.006973470017344245, 0.039135797489324], [0.04882438753883177, 0.023806741864808592, 0.011618496121471889, 0.009444967818305637, 0.005056320391966934], [0.019206047948440986, 0.017277029560474295, 0.040087156748276946], [0.020303947256319642, 0.01128457778593478, 0.025038903407822694, 0.014931824600998837, 0.03050502535740399, 0.003452775588362891, 0.026404969047099568], [0.012091884935087394, 0.03358467271413668, 0.01775810787326062]]","[1, 1, 1, 1, 1]",-71536.7386031387,-8.8304131555748,5,5,1,4,20,97
Case: 0064,2119.86800003052,82238.2091829247,15616.7776678289,4221.43151509582,60000,2400,"[[6, 7], [1, 2, 3, 5, 9, 10], [4, 8]]","[[11, 61], [4, 33, 22, 46, 25, 9], [2, 3]]","[[0.009311185458362885, 0.06689166749455808], [0.032172282510734555, 0.19588234309025693, 0.0835317572622657, 0.05031839250272326, 0.08371905934431294, 0.0522662159489883], [0.015448158299367338, 0.024848168593236526]]","[2, 3, 1]",9804.82633317746,13.5363363513149,3,6,2,4,40,216
Case: 0065,1715.79300022125,93836.4931122429,14570.2172497628,4266.27586248012,60000,15000,"[[2, 8, 10], [9], [3, 5], [1, 4, 6, 7]]","[[3, 2, 2], [3], [7, 4], [7, 1, 6, 2]]","[[0.027510348942694024, 0.02303233321403487, 0.01148463403389907], [0.018491803139548662], [0.013570566262424744, 0.029699866066756328], [0.013595473910754805, 0.0018136005962586118, 0.00885872495246294, 0.026345199096553466]]","[2, 1, 2, 1]",6396.55454648122,7.31536944261518,4,6,1.5,2.5,25,37
Case: 0066,6796.29500007629,165942.242090469,42236.821636395,10705.4204540737,90000,23000,"[[1, 3, 5, 7, 10, 13, 15], [2, 19, 20], [9, 16, 18], [6, 11], [4, 12, 17], [8], [14]]","[[1, 1, 1, 2, 3, 1, 2], [2, 2, 8], [3, 5, 4], [8, 11], [7, 2, 5], [18], [35]]","[[0.04059990523696621, 0.007422604838691407, 0.02110552383745422, 0.014159539516907163, 0.018701528477595295, 0.004452717021205719, 0.0074719420737481435], [0.015620565944874928, 0.008579926058670898, 0.02465489439842537], [0.00289271309762504, 0.011197434189498513, 0.037761211877364365], [0.0542819617487719, 0.03912796642587648], [0.01480800362567914, 0.03641167505417725, 0.0019986002816350336], [0.0528714995703685], [0.039651418036573995]]","[1, 1, 1, 2, 1, 1, 2]",-22828.4379721096,-12.0932117024433,7,9,1.28571428571429,2.55555555555556,12.7777777777778,121
Case: 0067,2563.25300002098,81399.6433124596,14658.8563077449,3740.78700471477,60000,3000,"[[3, 5, 6, 9, 10], [1, 2, 4, 7, 8]]","[[22, 17, 37, 17, 82], [3, 1, 3, 3, 1]]","[[0.06626296587613591, 0.06623498363796576, 0.2035680335363497, 0.13021882674323312, 0.07088626686758659], [0.013843000376947152, 0.012316706250680367, 0.0459635541675982, 0.005275716145446107, 0.018019451047702393]]","[4, 2]",4790.58425431882,6.25328690002981,2,6,3,5,50,186
Case: 0068,19408.2030000687,166077.749570945,28479.8329533761,11197.9166175694,120000,6400,"[[8, 11, 15, 20], [1, 4, 10], [6, 9, 12, 14, 18], [2, 3, 5, 7, 13, 16, 17, 19]]","[[3, 2, 13, 8], [1, 14, 21], [2, 1, 1, 2, 5], [3, 4, 2, 11, 3, 4, 11, 3]]","[[0.0753611549441106, 0.003959023761756768, 0.18860401717531583, 0.05802255364768869], [0.008930903866988053, 0.0008151806410391722, 0.010248756739315277], [0.036340175977605804, 0.013774705194005029, 0.009951548558671247, 0.011315392386053096, 0.0029434983716308256], [0.029515550725491783, 0.06064458524646819, 0.009071606252312903, 0.049355765090525396, 0.039484527161527505, 0.02275609727868103, 0.11753086682660147, 0.06802738471650593]]","[6, 1, 1, 4]",13980.0653793574,9.19150442931632,4,12,3,5.33333333333333,26.6666666666667,114
Case: 0069,6409.31500005722,112519.072612818,24997.7912431468,7521.28136967126,60000,20000,"[[6, 8, 9, 14, 15, 17, 18, 19, 20], [7, 10], [13], [12, 16], [3, 4, 11], [1, 2, 5]]","[[0, 2, 1, 1, 1, 2, 1, 1, 0], [4, 2], [11], [3, 5], [3, 3, 3], [6, 2, 3]]","[[0.0018789432545560025, 0.01302411380370302, 0.002379318249134709, 0.0051788360624730545, 0.015464693042301044, 0.0051690756947306345, 0.01415935630803858, 0.0029243207310342204, 0.0021906844693042934], [0.014441502163002998, 0.016941731881637473], [0.01801128349865492], [0.01099814950688646, 0.011142395299682492], [0.0397293405433918, 0.023242347935935787, 0.007724334165753347], [0.005886929396874246, 0.009995346876690226, 0.015396838295182612]]","[1, 1, 1, 1, 1, 1]",-12531.6189189939,-10.0212312027127,6,6,1,3.33333333333333,16.6666666666667,54
Case: 0070,4862.46000003815,162125.520336276,36918.5117508951,9207.00858538096,90000,26000,"[[1, 7], [2, 4], [3, 5, 6, 9], [8, 10]]","[[71, 52], [4, 6], [5, 5, 4, 12], [4, 10]]","[[0.38234909557088537, 0.5408236116095342], [0.005968841028806007, 0.025435633357322386], [0.0246900373193746, 0.03960362119711125, 0.035953836854043825, 0.033716761720258975], [0.021482727017926362, 0.040585995563591826]]","[3, 1, 4, 1]",3844.90778124952,2.42917165860275,4,9,2.25,2.88888888888889,28.8888888888889,173
Case: 0071,6333.71199989319,102180.978721978,21270.4871752122,7110.49154676591,70000,3800,"[[1, 4, 6, 12], [3, 7, 8, 17, 19], [5, 9, 11, 16], [2, 10, 13, 14, 15, 18, 20]]","[[5, 4, 2, 1], [1, 1, 4, 2, 1], [1, 3, 1, 2], [18, 5, 21, 9, 7, 19, 18]]","[[0.01146840623972448, 0.0030831347438533634, 0.03177051612258082, 0.0020911950027220046], [0.003949386528105288, 0.0009202941167349895, 0.008247401609922992, 0.0042479317378991506, 0.021591319871290603], [0.03209867452069055, 0.0077331830576092145, 0.0005799335096409598, 0.03121907480776984], [0.21909089909307625, 0.08985738373868603, 0.06952265459835291, 0.09897281681495698, 0.027784960068511663, 0.21746065349750204, 0.16218793126647055]]","[2, 1, 1, 3]",7433.90796733298,7.84605572301403,4,7,1.75,5.42857142857143,27.1428571428571,125
Case: 0072,10195.3340001106,144180.899620316,29233.6185614802,8747.28105883627,100000,6200,"[[1, 9, 10], [2, 3, 4, 5, 6, 7, 8]]","[[7, 5, 4], [4, 27, 6, 8, 53, 4, 17]]","[[0.07040499512656812, 0.00595291392818121, 0.03258355306801221], [0.004412887268061337, 0.023481330779259638, 0.036857853693419054, 0.04483975188428652, 0.15086824737054355, 0.0074993781139133875, 0.15205825535195727]]","[2, 8]",6856.6878309077,4.99306549191971,2,10,5,6.2,62,135
Case: 0073,2276.03600001335,62440.0118642102,8589.26699953603,2250.74486467415,50000,1600,"[[2, 4, 5], [1, 7, 10], [3, 6, 8, 9]]","[[10, 5, 6], [7, 5, 8], [1, 1, 2, 1]]","[[0.008627511612018145, 0.0131401990638744, 0.012721514291495881], [0.007798023463704143, 0.01661963715795567, 0.010046341513579329], [0.01707363915264923, 0.009776946727066003, 0.020373990808486946, 0.0034540031599976226]]","[2, 2, 1]",1649.72969862671,2.71380496990144,3,5,1.66666666666667,3.2,32,46
Case: 0074,10270.2239999771,122047.712132923,19633.5175854473,7414.19454747534,90000,5000,"[[1, 2, 7, 8, 9, 10, 12, 14, 15], [3, 4, 5, 13, 16, 20], [11, 18, 19], [6, 17]]","[[2, 2, 2, 2, 1, 1, 1, 1, 3], [2, 11, 5, 8, 12, 2], [1, 11, 4], [8, 2]]","[[0.012702343613989225, 0.011688846516854624, 0.01744379716713229, 0.02361241514963389, 0.022385270107501295, 0.033160722961428815, 0.03002579907911997, 0.01806027739758957, 0.012301588138264628], [0.016132815072804733, 0.012339276297982595, 0.01599815167467557, 0.009474714256648739, 0.011698103792612838, 0.03167814820835398], [0.0052106624041071544, 0.028115171479759362, 0.014074369301286586], [0.017003712634949764, 0.03198001712267106]]","[2, 4, 2, 1]",-2312.54164611349,-1.85955043982334,4,9,2.25,5.55555555555556,27.7777777777778,81
Case: 0075,1961.81599998474,88630.6894266693,11253.253468588,3377.43595808128,60000,14000,"[[9, 10], [1, 2, 7, 8], [3, 6], [4, 5]]","[[3, 8], [1, 0, 2, 1], [8, 8], [15, 12]]","[[0.026187794516027187, 0.028793282892658645], [0.017808876491149605, 0.03150692746772283, 0.012337130760238475, 0.014086351075042695], [0.020634643829771173, 0.013732748272919752], [0.01409236820894191, 0.02725757331609028]]","[1, 1, 2, 2]",1245.83301136833,1.42568525311462,4,6,1.5,2.33333333333333,23.3333333333333,58
Case: 0076,5880.85799980164,172398.887725174,26753.7276023083,8645.16012286566,110000,27000,"[[1, 8, 9, 19, 20], [5, 12, 16], [10, 11, 15], [4, 14], [6], [13], [2, 17, 18], [3, 7]]","[[0, 1, 4, 0, 2], [1, 1, 9], [4, 7, 5], [22, 8], [4], [29], [4, 10, 9], [6, 12]]","[[0.054147222963028166, 0.012961895398032974, 0.01677084623033582, 0.05732176697135827, 0.03530951351198283], [0.006176089815862864, 0.013884756786980134, 0.029815432745102847], [0.0376479226023205, 0.04654883215110829, 0.04154176920523772], [0.012733166505616369, 0.03553040249539667], [0.028669616542553907], [0.05162323066826008], [0.04010211409141247, 0.019847256744329692, 0.048622010744454026], [0.014166427075786404, 0.02961740567474506]]","[1, 1, 1, 2, 1, 1, 2, 2]",-16453.0421519381,-8.71213874417076,8,11,1.375,2.45454545454545,12.2727272727273,138
Case: 0077,6719.13699984551,82679.0236494787,14288.8458309765,6390.17781850217,60000,2000,"[[3, 7, 8, 20], [2, 9, 11, 12, 15], [1, 13], [6, 17], [14, 16], [4, 5, 10, 18, 19]]","[[1, 1, 3, 1], [0, 0, 1, 2, 2], [5, 6], [8, 1], [4, 5], [1, 2, 5, 2, 2]]","[[0.017402248497156263, 0.018307341955335676, 0.015336388521531283, 0.020823586849747357], [0.04144603454657933, 0.023580899430451448, 0.01004538662120462, 0.01019627205546635, 0.009384644983680029], [0.015589252297299475, 0.021610053514687207], [0.027263176228100667, 0.02291958854158378], [0.015479836328869668, 0.012292295573807356], [0.015202147569788181, 0.011107242876412227, 0.0102231153567785, 0.009714103591670539, 0.006519485764224613]]","[1, 1, 1, 1, 1, 1]",10289.8016460615,14.2145492951641,6,6,1,3.33333333333333,16.6666666666667,52
Case: 0078,4340.9470000267,108776.349718932,18496.0366624898,6280.31305644207,80000,4000,"[[1, 2, 5, 6, 10], [3, 4, 7, 8, 9]]","[[2, 2, 3, 1, 5], [17, 4, 5, 6, 15]]","[[0.025909887890818536, 0.04037348389254495, 0.01560232843353657, 0.029429924088829863, 0.019428511191030798], [0.03020561552267563, 0.03298121775945392, 0.032865894012226435, 0.018369567372251316, 0.027590260030027146]]","[2, 6]",-2002.62742021034,-1.80776847009065,2,8,4,5,50,60
Case: 0079,4628.55700016022,129091.527970127,22576.9952551653,6514.53271496224,80000,20000,"[[9, 12, 17], [19, 20], [8], [13], [2, 4, 11, 15, 16], [5, 7, 14], [1, 6, 18], [3, 10]]","[[1, 1, 5], [3, 7], [11], [2], [1, 1, 1, 1, 1], [2, 3, 7], [3, 2, 5], [7, 3]]","[[0.021778264521298236, 0.025424947492187298, 0.010852524463997116], [0.0067420147871377276, 0.013630011787927847], [0.015032072350705713], [0.0037636373268972317], [0.020641507762114635, 0.004832104723223898, 0.006069247793828992, 0.003317458148000806, 0.011941004700933474], [0.02007222164585242, 0.02154967703638956, 0.014665370490588586], [0.015421055704649779, 0.005824852402457109, 0.019859023026486938], [0.014422563357445742, 0.01541040109895939]]","[1, 1, 1, 1, 1, 1, 1, 1]",-9538.83380436023,-6.88076816814285,8,8,1,2.5,12.5,67
Case: 0080,1782.56799983978,164064.461002335,23523.4912381703,6540.96976416465,110000,24000,"[[2, 6, 10], [4, 7], [3], [1, 5, 9], [8]]","[[3, 2, 2], [13, 11], [16], [10, 2, 7], [17]]","[[0.021286357763690738, 0.046156061059987055, 0.03446462374111678], [0.02267924374504955, 0.022992894142256685], [0.045414072413718205], [0.037488764448860644, 0.022454588354678676, 0.0215274112619477], [0.03324158072173493]]","[2, 3, 1, 3, 2]",8251.81360859276,5.29598447020814,5,11,2.2,2.18181818181818,21.8181818181818,83
Case: 0081,1883.65299987793,474644.264988648,47914.8720694234,12729.3929192242,400000,14000,"[[1, 3, 5, 9], [2, 7], [4, 6, 8, 10]]","[[3, 7, 6, 6], [64, 3], [1, 9, 5, 6]]","[[0.020996628888964988, 0.06185308192291575, 0.028639893221304395, 0.027246514281552007], [0.07898729780020033, 0.02544458417660954], [0.017167563495652505, 0.024172554693206772, 0.019582214779905276, 0.04362309738450541]]","[2, 1, 1]",12472.5777424203,2.69868927210494,3,4,1.33333333333333,3.5,35,110
Case: 0082,5797.19199991226,944285.315526881,90845.0787105729,25440.2368163079,800000,28000,"[[13], [2, 12, 17], [10, 11], [3, 6, 14, 16], [1, 7, 15, 19, 20], [4, 5, 8, 9, 18]]","[[11], [42, 10, 5], [11, 8], [4, 7, 8, 4], [11, 9, 14, 7, 23], [3, 6, 5, 2, 3]]","[[0.11824590345576025], [0.2695955313078167, 0.005511778789776378, 0.0035646934938207897], [0.01299801399787054, 0.02728118065806373], [0.019782443173982103, 0.02981552253609151, 0.05457896389259997, 0.025168694456868857], [0.01863862032599238, 0.006372768129665484, 0.035555504734408154, 0.039920916397174905, 0.03830597117514727], [0.015179790000329514, 0.0728748622623612, 0.03924337746581036, 0.016619981583557077, 0.050675232542375215]]","[1, 2, 1, 1, 2, 1]",-145512.612994159,-13.3522563390843,6,8,1.33333333333333,3.5,17.5,193
Case: 0083,961.110000133514,698102.211458925,76416.0623019703,21686.1491569544,500000,100000,"[[3, 5, 8], [2, 7], [1], [9, 10], [4, 6]]","[[10, 12, 5], [8, 29], [32], [12, 16], [36, 4]]","[[0.06855711448223377, 0.08848333307683533, 0.02816185154133855], [0.05352541673910955, 0.009157363460714388], [0.2644840414233782], [0.06687204418396372, 0.09913100102955123], [0.09974916857915805, 0.022425228110159345]]","[1, 1, 1, 1, 1]",-15536.0029336137,-2.17701387345663,5,5,1,2,20,164
Case: 0084,3130.51400017738,1354131.06784389,107023.960386953,27107.1074569368,1000000,220000,"[[1, 7, 10, 14], [15], [6, 8, 17, 19], [2], [11], [5, 13, 20], [12, 18], [3], [4, 9, 16]]","[[5, 15, 3, 8], [7], [3, 13, 3, 6], [30], [87], [6, 11, 5], [11, 71], [26], [4, 4, 3]]","[[0.00843103108211054, 0.14637963814866434, 0.003394663247111257, 0.017500281050459678], [0.002867436235665057], [0.007276413163578511, 0.08380797545936954, 0.04054187087270584, 0.013543419063056793], [0.14677255991367075], [0.016854894125563187], [0.01566070373210986, 0.09440456507224322, 0.033235513425444826], [0.06851690375399558, 0.0746007778416763], [0.0488107513863747], [0.020732637975032213, 0.03424019195955259, 0.020696409516433246]]","[1, 1, 1, 1, 1, 1, 2, 1, 1]",-234582.718156195,-14.7655745310051,9,10,1.11111111111111,2.2,11,321
Case: 0085,5626.67199993134,566120.545322,36011.5443443636,10109.000977636,500000,20000,"[[7, 13], [2, 8, 10], [12, 15, 16, 17], [1, 3, 4, 5, 6, 9, 11, 14, 18], [19, 20]]","[[6, 3], [2, 4, 3], [1, 2, 11, 1], [2, 1, 1, 1, 1, 3, 2, 2, 1], [11, 13]]","[[0.043002085716912344, 0.026099207452402483], [0.015227444295582903, 0.003024588188638006, 0.021088540924924175], [0.00588842194537768, 0.016645739596459475, 0.027007099681485524, 0.01024022975614412], [0.02542515030937553, 0.009837135960859375, 0.0053656662969964455, 0.008346122737079048, 0.004793252184795601, 0.0039268155719705804, 0.002820806419577295, 0.01178628615781167, 0.00013471857778537774], [0.029135892158310434, 0.052638790313990755]]","[1, 1, 1, 1, 1]",-6667.62435561209,-1.16406460687987,5,5,1,4,20,71
Case: 0086,1469.27100014687,887186.313439088,47491.8435501698,12694.469888918,800000,27000,"[[3, 5], [6, 7, 10], [1, 2, 4, 8, 9]]","[[17, 5], [30, 9, 18], [4, 7, 4, 8, 5]]","[[0.04350382863389504, 0.016803944091678534], [0.021860701313825805, 0.01951732867260455, 0.11228495336946187], [0.0025945405722480803, 0.048540473792977545, 0.030799973945174947, 0.02764608143422746, 0.05615544922911477]]","[1, 5, 2]",-91710.5105386339,-9.36876168072245,3,8,2.66666666666667,3.375,33.75,107
Case: 0087,2352.68600010872,867775.941437312,53569.7329982146,14206.2084390969,600000,200000,"[[7, 11, 13, 14], [2, 4, 10, 20], [5, 9, 12, 15, 16, 19], [1, 3], [17], [6, 8, 18]]","[[7, 1, 2, 3], [2, 5, 5, 5], [2, 3, 7, 2, 10, 7], [19, 8], [17], [4, 2, 7]]","[[0.033002646085638396, 0.005219230281072939, 0.01709606018181358, 0.006869721607565561], [0.00798580381555037, 0.02605082192915843, 0.04016858174167154, 0.017444137243508323], [0.004329917360069724, 0.046063303440047505, 0.007184080481210133, 0.00906916558289265, 0.046762781736769676, 0.01734338980430926], [0.04076093314949698, 0.02787438528245332], [0.11360245894039574], [0.05230623902967899, 0.006948205004044467, 0.026593989095464364]]","[1, 1, 1, 1, 1, 1]",-32928.1923029033,-3.65582782063711,6,6,1,3.33333333333333,16.6666666666667,118
Case: 0088,2273.40799999237,1223011.35482003,96347.1472435869,26664.2075764453,900000,200000,"[[1, 7], [6, 8], [3, 10], [2, 4, 5, 9]]","[[25, 9], [5, 35], [43, 43], [7, 3, 10, 2]]","[[0.03355445455077481, 0.0836211004961432], [0.01927143393328328, 0.15057964170307284], [0.4137565565548682, 0.15069521995177856], [0.07255241164920521, 0.022414466729926936, 0.053985302743913624, 0.024537462588406687]]","[1, 4, 3, 1]",-40290.5884471103,-3.18930788176507,4,9,2.25,2.22222222222222,22.2222222222222,182
Case: 0089,1483.007999897,631233.280532609,24922.4343944148,6310.84613819405,500000,100000,"[[2, 7], [1], [3, 5], [4, 6, 8, 10], [9]]","[[3, 21], [3], [27, 13], [2, 9, 4, 2], [33]]","[[0.00772330255509628, 0.03662643800724836], [0.006006397792350804], [0.0562748580208826, 0.0236556761030972], [0.048874206958930556, 0.06214600511369358, 0.007351290010457235, 0.00772572916034908], [0.015609024898068254]]","[1, 1, 1, 1, 1]",-30986.5426728323,-4.67919285817261,5,5,1,2,20,117
Case: 0090,9626.91199994087,1169688.82545189,39194.125324994,10494.7001268999,900000,220000,"[[5, 8, 15], [1, 9, 18], [2, 14, 16, 19], [7], [3, 10], [6, 11, 12, 17], [20], [4, 13]]","[[7, 3, 12], [5, 6, 9], [5, 1, 3, 2], [3], [21, 33], [4, 3, 3, 5], [20], [1, 21]]","[[0.04657124834868169, 0.027767075241800547, 0.05115953069451343], [0.020283154893262826, 0.04506933193198498, 0.0393034146880535], [0.018066748025364766, 0.011758521256407119, 0.020922644408954867, 0.012890103638083376], [0.01032820326807512], [0.02318754003440308, 0.03392126458203037], [0.02296312604366593, 0.018817391024713057, 0.06430106545132555, 0.020988922262952913], [0.039415379897769755], [0.011184106288979465, 0.05021624515316421]]","[1, 1, 1, 1, 2, 1, 1, 1]",-347490.319762851,-22.9037105379976,8,9,1.125,2.44444444444444,12.2222222222222,167
Case: 0091,1957.1819999218,532690.147466547,13631.6870618248,3058.46040472166,500000,16000,"[[8, 9], [1, 2, 6, 7], [3, 4, 5, 10]]","[[12, 16], [1, 11, 1, 4], [8, 3, 11, 8]]","[[0.025277692298861554, 0.012010053757802078], [0.015521915668532456, 0.07804436909098438, 0.01262722532938262, 0.01901345818707487], [0.015063633951795071, 0.018227606663858996, 0.039166599937465844, 0.019214532811220954]]","[2, 1, 2]",-335.54429782473,-0.062950867661565,3,5,1.66666666666667,3.2,32,75
Case: 0092,8500.21200013161,1093895.12844757,51627.6860746163,14267.4423729506,1000000,28000,"[[6, 13], [15, 16], [5, 9, 11], [3, 4], [2, 7, 10, 12, 14, 18, 20], [17], [1, 8, 19]]","[[36, 10], [6, 15], [9, 22, 24], [2, 28], [1, 5, 0, 4, 2, 1, 2], [20], [6, 23, 4]]","[[0.03882542193675642, 0.02606013040087619], [0.02668795005217202, 0.02411533014292609], [0.04440894604539477, 0.029774459843798284, 0.015150075060731133], [0.011560705628066104, 0.16167317623565153], [0.02045839911188976, 0.01660589156406224, 0.013239746400999897, 0.030663668187537046, 0.054154427719814026, 0.01833791325496683, 0.014703559253911105], [0.026902753936404716], [0.03364212307112033, 0.04647108765028436, 0.027028220552768985]]","[2, 1, 3, 1, 1, 1, 1]",-8404.23539137724,-0.762427673196514,7,10,1.42857142857143,2.8,14,220
Case: 0093,6396.88300013542,746557.077617731,36785.6032276502,9771.47439008035,500000,200000,"[[2, 6, 7, 10, 11, 12, 13], [17], [1, 9, 15], [3, 4, 8], [5, 14, 16, 18, 19, 20]]","[[1, 1, 1, 1, 2, 2, 2], [12], [50, 16, 4], [2, 10, 3], [2, 1, 1, 2, 2, 2]]","[[0.01470205492706056, 0.006982843954435465, 0.012233295480449536, 0.004621694477715432, 0.014798623345636619, 0.014513390167386495, 0.005134580723220632], [0.021776679959376596], [0.08238362760770347, 0.030791319000724415, 0.039577894119433424], [0.02218514073966614, 0.018818834614309804, 0.005791519135162902], [0.007164927256097502, 0.0036540816029722394, 0.01790590793848943, 0.010025860735152546, 0.014869180884247853, 0.00721775132144485]]","[1, 1, 1, 1, 1]",-122579.58555858,-14.1036031215857,5,5,1,4,20,117
Case: 0094,1153.85099983215,1009961.79920713,39384.3873938887,10577.4118132432,800000,160000,"[[3], [1, 2, 6, 8, 9, 10], [4], [5, 7]]","[[30], [5, 4, 1, 6, 2, 1], [21], [19, 27]]","[[0.03042575893853744], [0.0348651605312439, 0.03634137172349739, 0.008362641359752733, 0.08744213053601334, 0.00515992805028095, 0.0031037408365205544], [0.04593491929539578], [0.027231900777636615, 0.04300955816598168]]","[3, 1, 1, 3]",-74960.7299939147,-6.90931637755895,4,8,2,2,20,116
